controller vftables found: 117
  ??_7Controller@GAME@@6B@                                   @0x00589a3c  +0x88 -> ?GetRTTIClassInfo@ControllerCharacter@GAME@@UBEABVRTTI_ClassInfo@2@XZ   (+0x84 -> ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z)
  ??_7ControllerMonsterStateImmobile@GAME@@6B@               @0x005b56d4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateJumpAttack@GAME@@6B@             @0x005b6e9c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateKnockedDown@GAME@@6B@            @0x005b5210  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateMove@GAME@@6B@                   @0x005b5df4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateNavigateObstacle@GAME@@6B@       @0x005b70fc  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStatePanic@GAME@@6B@                  @0x005b5934  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateParalyze@GAME@@6B@               @0x005b5a64  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStatePatrol@GAME@@6B@                 @0x005b63e4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStatePursue@GAME@@6B@                 @0x005b722c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateQuestMove@GAME@@6B@              @0x005b4890  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateQuestPlayAnimation@GAME@@6B@     @0x005b4630  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateQuestUseSkill@GAME@@6B@          @0x005b4500  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateQuestWalk@GAME@@6B@              @0x005b4760  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateRepositionForAttack@GAME@@6B@    @0x005b6d6c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateReturn@GAME@@6B@                 @0x005b6778  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateReturnFast@GAME@@6B@             @0x005b6644  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateRoam@GAME@@6B@                   @0x005b6b0c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateScared@GAME@@6B@                 @0x005b4e80  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateSleep@GAME@@6B@                  @0x005b4fb0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateStartup@GAME@@6B@                @0x005b748c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateStunned@GAME@@6B@                @0x005b5474  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateTakeHit@GAME@@6B@                @0x005b50e0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateTrapped@GAME@@6B@                @0x005b55a4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateUseSkillOnAlly@GAME@@6B@         @0x005b4d50  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateUseSkillOnPoint@GAME@@6B@        @0x005b4c20  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateWaitToAttack@GAME@@6B@           @0x005b6514  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateWander@GAME@@6B@                 @0x005b69dc  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateWanderPause@GAME@@6B@            @0x005b68ac  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterSynergyStateDying@GAME@@6B@           @0x005bda04  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterSynergyStateSuperAttack@GAME@@6B@     @0x005bdb34  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpc2@GAME@@6B@                               @0x005b3f28  +0x88 -> ?KillMe@ControllerCombat@GAME@@UAEX_N@Z   (+0x84 -> ?SetLevel@LootBase@GAME@@UAEXII@Z)
  ??_7ControllerNpcAnimalStateFollowHerd@GAME@@6B@           @0x005be5a8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpcHerdAnimal@GAME@@VCharacter@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpcHerdAnimal@GAME@@VCharacter@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcAnimalStateWiggle@GAME@@6B@               @0x005be348  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpcHerdAnimal@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpcHerdAnimal@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateAlert@GAME@@6B@                      @0x005bedf8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateBase@GAME@@6B@                       @0x005bf648  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateChat@GAME@@6B@                       @0x005bf188  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateDirectHerd@GAME@@6B@                 @0x005be0e8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpcHerder@GAME@@VCharacter@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpcHerder@GAME@@VCharacter@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateIdle@GAME@@6B@                       @0x005bf3e8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateLongIdle@GAME@@6B@                   @0x005bf2b8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateQuestMove@GAME@@6B@                  @0x005becc8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateQuestOrient@GAME@@6B@                @0x005bea68  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateQuestPlayAnimation@GAME@@6B@         @0x005be938  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateQuestWalk@GAME@@6B@                  @0x005beb98  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateStartup@GAME@@6B@                    @0x005bf518  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateUseSkillOnAlly@GAME@@6B@             @0x005be808  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateWander@GAME@@6B@                     @0x005bf058  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerNpcStateWatchAttraction@GAME@@6B@            @0x005bef28  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerNpc2@GAME@@VNpc@2@@GAME@@MAEXH@Z)
  ??_7ControllerOrmenosStateAttack@GAME@@6B@                 @0x005bff24  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayer@GAME@@6B@                             @0x0058f734  +0x88 -> ?KillMe@ControllerCombat@GAME@@UAEX_N@Z   (+0x84 -> ?SetLevel@LootBase@GAME@@UAEXII@Z)
  ??_7ControllerPlayerState@GAME@@6B@                        @0x005c2214  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateChargeToUseSkill@GAME@@6B@        @0x005c0fec  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateDying@GAME@@6B@                   @0x005c0968  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateEvade@GAME@@6B@                   @0x005c0d54  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateIdle@GAME@@6B@                    @0x005c1f7c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
