
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  characterLightRadius                         0.0
  characterMana                                0.0
  characterManaLimitReserve                    0.0
  characterManaLimitReserveModifier            0.0
  characterManaLimitReserveReduction           0.0
  characterManaLimitReserveReductionModifier   0.0
  characterManaModifier                        0.0
  characterManaRegen                           0.0
  characterManaRegenModifier                   0.0
  characterOffensiveAbility                    0.0
  characterOffensiveAbilityModifier            0.0
  characterRacialProfile                       'Race002'
  characterRunSpeed                            0.8500000238418579
  characterRunSpeedModifier                    0.0
  characterSpellCastSpeed                      1.0
  characterSpellCastSpeedModifier              0.0
  characterStrength                            0.0
  characterStrengthModifier                    0.0
  controller                                   'records/controllers/enemy/controller_boss_viloth.dbr'
  criticalHitSound                             'records/sounds/enemies/vocalizations/spak_slithcrit.dbr'
  dHandedAlertAnimSpeed1                       1.0
  dHandedAlertAnimSpeed2                       1.0
  dHandedAlertAnimSpeed3                       1.0
  dHandedAlertAnimWeight1                      100.0
  dHandedAlertAnimWeight2                      100.0
  dHandedAlertAnimWeight3                      100.0
  dHandedAttackAnimSpeed1                      1.0
  dHandedAttackAnimSpeed2                      1.0
  dHandedAttackAnimSpeed3                      1.0
  dHandedAttackAnimWeight1                     100.0
  dHandedAttackAnimWeight2                     100.0
  dHandedAttackAnimWeight3                     100.0
  dHandedAttackIdleAnimSpeed                   1.0
  dHandedBuffOtherAnimSpeed1                   1.0
  dHandedBuffOtherAnimWeight1                  100.0
  dHandedBuffSelfAnimSpeed1                    1.0
  dHandedBuffSelfAnimWeight1                   100.0
  dHandedChannelAnimSpeed                      1.0
  dHandedChannelEndAnimSpeed                   1.0
  dHandedChannelStartAnimSpeed                 1.0
  dHandedChatAnimSpeed                         1.0
  dHandedCriticalHitAnimSpeed                  1.0
  dHandedDieAnimSpeed1                         1.0
  dHandedDieAnimSpeed2                         1.0
  dHandedDieAnimSpeed3                         1.0
  dHandedDieAnimWeight1                        100.0
  dHandedDieAnimWeight2                        100.0
  dHandedDieAnimWeight3                        100.0
  dHandedEmoteAnimSpeed1                       1.0
  dHandedEmoteAnimSpeed2                       1.0
  dHandedEmoteAnimSpeed3                       1.0
  dHandedEmoteAnimWeight1                      100.0
  dHandedEmoteAnimWeight2                      100.0
  dHandedEmoteAnimWeight3                      100.0
  dHandedFidgetAnimSpeed1                      1.0
  dHandedFidgetAnimSpeed2                      1.0
  dHandedFidgetAnimSpeed3                      1.0
  dHandedFidgetAnimWeight1                     100.0
  dHandedFidgetAnimWeight2                     100.0
  dHandedFidgetAnimWeight3                     100.0
  dHandedFleeAnimSpeed1                        1.0
  dHandedFleeAnimSpeed2                        1.0
  dHandedFleeAnimSpeed3                        1.0
  dHandedFleeAnimWeight1                       100.0
  dHandedFleeAnimWeight2                       100.0
  dHandedFleeAnimWeight3                       100.0
  dHandedGetUpFaceDownAnimSpeed                1.0
  dHandedGetUpFaceUpAnimSpeed                  1.0
  dHandedIdleTranAnimSpeed                     1.0
  dHandedLongIdleAnimSpeed                     1.0
  dHandedPassItemAnimSpeed                     1.0
  dHandedPickupAnimSpeed                       1.0
  dHandedRallyAnimSpeed1                       1.0
  dHandedRallyAnimSpeed2                       1.0
  dHandedRallyAnimSpeed3                       1.0
  dHandedRallyAnimWeight1                      100.0
  dHandedRallyAnimWeight2                      100.0
  dHandedRallyAnimWeight3                      100.0
  dHandedRespawnAnimSpeed                      1.0
  dHandedRunAnimSpeed                          1.0
  dHandedSpawnAnimSpeed                        1.0
  dHandedSpecialAnimSpeed1                     1.0
  dHandedSpecialAnimSpeed10                    1.0
  dHandedSpecialAnimSpeed11                    1.0
  dHandedSpecialAnimSpeed12                    1.0
  dHandedSpecialAnimSpeed13                    1.0
  dHandedSpecialAnimSpeed14                    1.0
  dHandedSpecialAnimSpeed15                    1.0
  dHandedSpecialAnimSpeed2                     1.0
  dHandedSpecialAnimSpeed3                     1.0
  dHandedSpecialAnimSpeed4                     1.0
  dHandedSpecialAnimSpeed5                     1.0
  dHandedSpecialAnimSpeed6                     1.0
  dHandedSpecialAnimSpeed7                     1.0
  dHandedSpecialAnimSpeed8                     1.0
  dHandedSpecialAnimSpeed9                     1.0
  dHandedSpellAttackAnimSpeed                  1.0
  dHandedStunAnimSpeed                         1.0
  dHandedTakeHitAnimSpeed                      1.0
  dHandedWaitingAnimSpeed1                     1.0
  dHandedWaitingAnimSpeed2                     1.0
  dHandedWaitingAnimSpeed3                     1.0
  dHandedWaitingAnimWeight1                    100.0
  dHandedWaitingAnimWeight2                    100.0
  dHandedWaitingAnimWeight3                    100.0
  dHandedWalkAnimSpeed                         1.0
  dbIgnoreWhenPathing                          False
  deathAnimBlendTime                           250.0
  deathEffect                                  'records/fx/creatures/death_bloodexplosionmedium_fx01.dbr'
  deathFromEnemyRange                          0.0
  deathSound1                                  'records/sounds/enemies/vocalizations/spak_slithdeath.dbr'
  defaultChestPiece                            'records/items/enemygear/gear_slithwarriorb01.dbr'
  defaultTeamMajor                             'TeamMajor_Monster'
  defaultTeamMinor                             'TeamMinorMonster_Red'
  defensiveCold                                35.0
  defensiveFreeze                              500.0
  defensiveKnockdown                           500.0
  defensivePoison                              25.0
  deleteBehavior                               'Dissolve'
  description                                  'tagSlithBossB02'
  disallowRotation                             False
  dissolveTexture                              'fx/textures/dissolve32_01.tex'
  dissolveTime                                 10.0
  distressCall                                 True
  distressCallGroup                            'Slith'
  distressCallRange                            15.0
  distressCallTime                             5000
  dropItems                                    True
  dualRangedAlertAnimSpeed1                    1.0
  dualRangedAlertAnimSpeed2                    1.0
  dualRangedAlertAnimSpeed3                    1.0
  dualRangedAlertAnimWeight1                   100.0
  dualRangedAlertAnimWeight2                   100.0
  dualRangedAlertAnimWeight3                   100.0
  dualRangedAttTurnRight90AnimSpeed            1.0
  dualRangedAttackAnimSpeed1                   1.0
  dualRangedAttackAnimSpeed2                   1.0
  dualRangedAttackAnimSpeed3                   1.0
  dualRangedAttackAnimWeight1                  100.0
  dualRangedAttackAnimWeight2                  100.0
  dualRangedAttackAnimWeight3                  100.0
  dualRangedAttackIdleAnimSpeed                1.0
  dualRangedAttackIdleAnimSpeed2               1.0
  dualRangedAttackIdleAnimSpeed3               1.0
  dualRangedAttackIdleAnimSpeed4               1.0
  dualRangedAttackIdleAnimSpeed5               1.0
  dualRangedAttackIdleAnimWeight2              100.0
  dualRangedAttackIdleAnimWeight3              100.0
  dualRangedAttackIdleAnimWeight4              100.0
  dualRangedAttackIdleAnimWeight5              100.0
  dualRangedBuffOtherAnimSpeed1                1.0
  dualRangedBuffOtherAnimSpeed2                1.0
  dualRangedBuffOtherAnimSpeed3                1.0
  dualRangedBuffOtherAnimWeight1               100.0
  dualRangedBuffOtherAnimWeight2               100.0
  dualRangedBuffOtherAnimWeight3               100.0
  dualRangedBuffSelfAnimSpeed1                 1.0
  dualRangedBuffSelfAnimSpeed2                 1.0
  dualRangedBuffSelfAnimSpeed3                 1.0
  dualRangedBuffSelfAnimWeight1                100.0
  dualRangedBuffSelfAnimWeight2                100.0
  dualRangedBuffSelfAnimWeight3                100.0
  dualRangedChatAnimSpeed                      1.0
  dualRangedCriticalHitAnimSpeed               1.0
  dualRangedDieAnimSpeed1                      1.0
  dualRangedDieAnimSpeed2                      1.0
  dualRangedDieAnimSpeed3                      1.0
  dualRangedDieAnimWeight1                     100.0
  dualRangedDieAnimWeight2                     100.0
  dualRangedDieAnimWeight3                     100.0
  dualRangedEmoteAnimSpeed1                    1.0
  dualRangedEmoteAnimSpeed2                    1.0
  dualRangedEmoteAnimSpeed3                    1.0
  dualRangedEmoteAnimWeight1                   100.0
  dualRangedEmoteAnimWeight2                   100.0
  dualRangedEmoteAnimWeight3                   100.0
  dualRangedFidgetAnimSpeed1                   1.0
  dualRangedFidgetAnimSpeed2                   1.0
  dualRangedFidgetAnimSpeed3                   1.0
  dualRangedFidgetAnimWeight1                  100.0
  dualRangedFidgetAnimWeight2                  100.0
  dualRangedFidgetAnimWeight3                  100.0
  dualRangedFleeAnimSpeed1                     1.0
  dualRangedFleeAnimSpeed2                     1.0
  dualRangedFleeAnimSpeed3                     1.0
  dualRangedFleeAnimWeight1                    100.0
  dualRangedFleeAnimWeight2                    100.0
  dualRangedFleeAnimWeight3                    100.0
  dualRangedIdleTranAnimSpeed                  1.0
  dualRangedLongIdleAnimSpeed                  1.0
  dualRangedPassItemAnimSpeed                  1.0
  dualRangedPickupAnimSpeed                    1.0
  dualRangedRallyAnimSpeed1                    1.0
  dualRangedRallyAnimSpeed2                    1.0
  dualRangedRallyAnimSpeed3                    1.0
  dualRangedRallyAnimWeight1                   100.0
  dualRangedRallyAnimWeight2                   100.0
  dualRangedRallyAnimWeight3                   100.0
  dualRangedRespawnAnimSpeed                   1.0
  dualRangedRunAnimSpeed                       1.0
  dualRangedSpawnAnimSpeed                     1.0
  dualRangedSpecialAnimSpeed1                  1.0
  dualRangedSpecialAnimSpeed10                 1.0
  dualRangedSpecialAnimSpeed2                  1.0
  dualRangedSpecialAnimSpeed3                  1.0
  dualRangedSpecialAnimSpeed4                  1.0
  dualRangedSpecialAnimSpeed5                  1.0
  dualRangedSpecialAnimSpeed6                  1.0
  dualRangedSpecialAnimSpeed7                  1.0
  dualRangedSpecialAnimSpeed8                  1.0
  dualRangedSpecialAnimSpeed9                  1.0
  dualRangedSpellAttackAnimSpeed               1.0
  dualRangedStunAnimSpeed                      1.0
  dualRangedWaitingAnimSpeed1                  1.0
  dualRangedWaitingAnimSpeed2                  1.0
  dualRangedWaitingAnimSpeed3                  1.0
  dualRangedWaitingAnimWeight1                 100.0
  dualRangedWaitingAnimWeight2                 100.0
  dualRangedWaitingAnimWeight3                 100.0
  dualRangedWalkAnimSpeed                      1.0
  experiencePoints                             800
  factions                                     'records/controllers/factions/faction_beast.dbr'
  fleeAnimChance                               100
  fleeSoundChance                              100
  forcedUpdates                                False
  genericSound1Chance                          100.0
  genericSound2Chance                          100.0
  genericSound3Chance                          100.0
  genericSound4Chance                          100.0
  gibEffect                                    'records/fx/creatures/death_meatexplosiondefault_gibfx01.dbr'
  gibThreshold                                 175
  giveXP                                       True
  healthGainOnKillDifficulty                   1
  healthGainOnKillPct                          20
  hiddenFromCombat                             False
  hitThreshold                                 100
  impactSoundChance                            100.0
  invincible                                   False
  lifeTime                                     0
  lightRig                                     'records/fx/lightrigs/enemylightrig.dbr'
  longRangeMax                                 12.0
  longRangeMin                                 0.0
  loopingRunningSoundFadeTime                  1000
  lootMisc1Item1                               'records/items/loottables/mastertables/mt_comp_rare_a01.dbr'
  lootMisc1Item2                               'records/items/loottables/mastertables/mt_comp_beastscales_a01.dbr'
  lootMisc1Item3                               'records/items/loottables/mastertables/mt_comp_beastmutant_a01.dbr'
  lootMisc1Item4                               'records/items/loottables/materia/tdyn_comp_bonusslith_a01.dbr'
  lootMisc1Item5                               'records/items/loottables/mastertables/mt_crafting_ancientheart_a01.dbr'
  lootMisc2Item1                               'records/items/loottables/gearaccessories/tdyn_necklace_b01_slithnecklace.dbr'
  lootMisc3Item1                               'records/items/loottables/misc/tdyn_constitution_a01.dbr'
  maxDistressCalls                             1
  maxLevel                                     250
  maxRotationSpeed                             12.0
  maxTransparency                              0.5
  mediumRangeMax                               10.0
  mediumRangeMin                               0.0
  mesh                                         'creatures/enemies/slith/slith01.msh'
  minLevel                                     1
  minRotationSpeed                             9.0
  monsterClassification                        'Quest'
  monsterIconHeight                            3.0
  numAttackSlots                               8
  numDefenseSlots                              8
  outlineThickness                             0.03500000014901161
  pathMass                                     1.0
  pathingSize                                  'Medium'
  perPartyMemberDropChance                     30
  perPartyMemberDropItemName                   'records/items/questitems/quest_slithnecklace.dbr'
  physicsFriction                              10.0
  physicsMass                                  5.0
  physicsRestitution                           0.0
  quest                                        False
  ragdollDecal                                 'records/fx/decals/fxdecal_defaultbodyimpact.dbr'
  rallyAnimChance                              100
  rallySound                                   'records/sounds/enemies/vocalizations/spak_slithvox.dbr'
  rallySoundChance                             0.0
  rampageSoundChance                           0.0
  rampageSoundDelay                            0.0
  ranged1hAlertAnimSpeed1                      1.0
  ranged1hAlertAnimSpeed2                      1.0
  ranged1hAlertAnimSpeed3                      1.0
  ranged1hAlertAnimWeight1                     100.0
  ranged1hAlertAnimWeight2                     100.0
  ranged1hAlertAnimWeight3                     100.0
  ranged1hAttTurnRight90AnimSpeed              1.0
  ranged1hAttackAnimSpeed1                     1.0
  ranged1hAttackAnimSpeed2                     1.0
  ranged1hAttackAnimSpeed3                     1.0
  ranged1hAttackAnimWeight1                    100.0
  ranged1hAttackAnimWeight2                    100.0
  ranged1hAttackAnimWeight3                    100.0
  ranged1hAttackIdleAnimSpeed                  1.0
  ranged1hBuffOtherAnimSpeed1                  1.0
  ranged1hBuffOtherAnimWeight1                 100.0
  ranged1hBuffSelfAnimSpeed1                   1.0
  ranged1hBuffSelfAnimWeight1                  100.0
  ranged1hChannelAnimSpeed                     1.0
  ranged1hChannelEndAnimSpeed                  1.0
  ranged1hChannelStartAnimSpeed                1.0
  ranged1hChatAnimSpeed                        1.0
  ranged1hCriticalHitAnimSpeed                 1.0
  ranged1hDieAnimSpeed1                        1.0
  ranged1hDieAnimSpeed2                        1.0
  ranged1hDieAnimSpeed3                        1.0
  ranged1hDieAnimWeight1                       100.0
  ranged1hDieAnimWeight2                       100.0
  ranged1hDieAnimWeight3                       100.0
  ranged1hEmoteAnimSpeed1                      1.0
  ranged1hEmoteAnimSpeed2                      1.0
  ranged1hEmoteAnimSpeed3                      1.0
  ranged1hEmoteAnimWeight1                     100.0
  ranged1hEmoteAnimWeight2                     100.0
  ranged1hEmoteAnimWeight3                     100.0
  ranged1hFidgetAnimSpeed1                     1.0
  ranged1hFidgetAnimSpeed2                     1.0
  ranged1hFidgetAnimSpeed3                     1.0
  ranged1hFidgetAnimWeight1                    100.0
  ranged1hFidgetAnimWeight2                    100.0
  ranged1hFidgetAnimWeight3                    100.0
  ranged1hFleeAnimSpeed1                       1.0
  ranged1hFleeAnimSpeed2                       1.0
  ranged1hFleeAnimSpeed3                       1.0
  ranged1hFleeAnimWeight1                      100.0
  ranged1hFleeAnimWeight2                      100.0
  ranged1hFleeAnimWeight3                      100.0
  ranged1hGetUpFaceDownAnimSpeed               1.0
  ranged1hGetUpFaceUpAnimSpeed                 1.0
  ranged1hIdleTranAnimSpeed                    1.0
  ranged1hLongIdleAnimSpeed                    1.0
  ranged1hPassItemAnimSpeed                    1.0
  ranged1hPickupAnimSpeed                      1.0
  ranged1hRallyAnimSpeed1                      1.0
  ranged1hRallyAnimSpeed2                      1.0
  ranged1hRallyAnimSpeed3                      1.0
  ranged1hRallyAnimWeight1                     100.0
  ranged1hRallyAnimWeight2                     100.0
  ranged1hRallyAnimWeight3                     100.0
  ranged1hRespawnAnimSpeed                     1.0
  ranged1hRunAnimSpeed                         1.0
  ranged1hSpawnAnimSpeed                       1.0
  ranged1hSpecialAnimSpeed1                    1.0
  ranged1hSpecialAnimSpeed10                   1.0
  ranged1hSpecialAnimSpeed2                    1.0
  ranged1hSpecialAnimSpeed3                    1.0
  ranged1hSpecialAnimSpeed4                    1.0
  ranged1hSpecialAnimSpeed5                    1.0
  ranged1hSpecialAnimSpeed6                    1.0
  ranged1hSpecialAnimSpeed7                    1.0
  ranged1hSpecialAnimSpeed8                    1.0
  ranged1hSpecialAnimSpeed9                    1.0
  ranged1hSpellAttackAnimSpeed                 1.0
  ranged1hStunAnimSpeed                        1.0
  ranged1hTakeHitAnimSpeed                     1.0
  ranged1hWaitingAnimSpeed1                    1.0
  ranged1hWaitingAnimSpeed2                    1.0
  ranged1hWaitingAnimSpeed3                    1.0
  ranged1hWaitingAnimWeight1                   100.0
  ranged1hWaitingAnimWeight2                   100.0
  ranged1hWaitingAnimWeight3                   100.0
  ranged1hWalkAnimSpeed                        1.0
  ranged2hAlertAnimSpeed1                      1.0
  ranged2hAlertAnimSpeed2                      1.0
  ranged2hAlertAnimSpeed3                      1.0
  ranged2hAlertAnimWeight1                     100.0
  ranged2hAlertAnimWeight2                     100.0
  ranged2hAlertAnimWeight3                     100.0
  ranged2hAttackAnimSpeed1                     1.0
  ranged2hAttackAnimSpeed2                     1.0
  ranged2hAttackAnimSpeed3                     1.0
  ranged2hAttackAnimWeight1                    100.0
  ranged2hAttackAnimWeight2                    100.0
  ranged2hAttackAnimWeight3                    100.0
  ranged2hAttackIdleAnimSpeed                  1.0
  ranged2hBuffOtherAnimSpeed1                  1.0
  ranged2hBuffOtherAnimWeight1                 100.0
  ranged2hBuffSelfAnimSpeed1                   1.0
  ranged2hBuffSelfAnimWeight1                  100.0
  ranged2hChannelAnimSpeed                     1.0
  ranged2hChannelEndAnimSpeed                  1.0
  ranged2hChannelStartAnimSpeed                1.0
  ranged2hChatAnimSpeed                        1.0
  ranged2hCriticalHitAnimSpeed                 1.0
  ranged2hDieAnimSpeed1                        1.0
  ranged2hDieAnimSpeed2                        1.0
  ranged2hDieAnimSpeed3                        1.0
  ranged2hDieAnimWeight1                       100.0
  ranged2hDieAnimWeight2                       100.0
  ranged2hDieAnimWeight3                       100.0
  ranged2hEmoteAnimSpeed1                      1.0
  ranged2hEmoteAnimSpeed2                      1.0
  ranged2hEmoteAnimSpeed3                      1.0
  ranged2hEmoteAnimWeight1                     100.0
  ranged2hEmoteAnimWeight2                     100.0
  ranged2hEmoteAnimWeight3                     100.0
  ranged2hFidgetAnimSpeed1                     1.0
  ranged2hFidgetAnimSpeed2                     1.0
  ranged2hFidgetAnimSpeed3                     1.0
  ranged2hFidgetAnimWeight1                    100.0
  ranged2hFidgetAnimWeight2                    100.0
  ranged2hFidgetAnimWeight3                    100.0
  ranged2hFleeAnimSpeed1                       1.0
  ranged2hFleeAnimSpeed2                       1.0
  ranged2hFleeAnimSpeed3                       1.0
  ranged2hFleeAnimWeight1                      100.0
  ranged2hFleeAnimWeight2                      100.0
  ranged2hFleeAnimWeight3                      100.0
  ranged2hGetUpFaceDownAnimSpeed               1.0
  ranged2hGetUpFaceUpAnimSpeed                 1.0
  ranged2hIdleTranAnimSpeed                    1.0
  ranged2hLongIdleAnimSpeed                    1.0
  ranged2hPassItemAnimSpeed                    1.0
  ranged2hPickupAnimSpeed                      1.0
  ranged2hRallyAnimSpeed1                      1.0
  ranged2hRallyAnimSpeed2                      1.0
  ranged2hRallyAnimSpeed3                      1.0
  ranged2hRallyAnimWeight1                     100.0
  ranged2hRallyAnimWeight2                     100.0
  ranged2hRallyAnimWeight3                     100.0
  ranged2hRespawnAnimSpeed                     1.0
  ranged2hRunAnimSpeed                         1.0
  ranged2hSpawnAnimSpeed                       1.0
  ranged2hSpecialAnimSpeed1                    1.0
  ranged2hSpecialAnimSpeed10                   1.0
  ranged2hSpecialAnimSpeed2                    1.0
  ranged2hSpecialAnimSpeed3                    1.0
  ranged2hSpecialAnimSpeed4                    1.0
  ranged2hSpecialAnimSpeed5                    1.0
  ranged2hSpecialAnimSpeed6                    1.0
  ranged2hSpecialAnimSpeed7                    1.0
  ranged2hSpecialAnimSpeed8                    1.0
  ranged2hSpecialAnimSpeed9                    1.0
  ranged2hSpellAttackAnimSpeed                 1.0
  ranged2hStunAnimSpeed                        1.0
  ranged2hTakeHitAnimSpeed                     1.0
  ranged2hWaitingAnimSpeed1                    1.0
  ranged2hWaitingAnimSpeed2                    1.0
  ranged2hWaitingAnimSpeed3                    1.0
  ranged2hWaitingAnimWeight1                   100.0
  ranged2hWaitingAnimWeight2                   100.0
  ranged2hWaitingAnimWeight3                   100.0
  ranged2hWalkAnimSpeed                        1.0
  rotateWhenChatting                           True
  sHandedAlertAnimSpeed1                       1.0
  sHandedAlertAnimSpeed2                       1.0
  sHandedAlertAnimSpeed3                       1.0
  sHandedAlertAnimWeight1                      100.0
  sHandedAlertAnimWeight2                      100.0
  sHandedAlertAnimWeight3                      100.0
  sHandedAttackAnimSpeed1                      1.0
  sHandedAttackAnimSpeed2                      1.0
  sHandedAttackAnimSpeed3                      1.0
  sHandedAttackAnimWeight1                     100.0
  sHandedAttackAnimWeight2                     100.0
  sHandedAttackAnimWeight3                     100.0
  sHandedAttackIdleAnimSpeed                   1.0
  sHandedBuffOtherAnimSpeed1                   1.0
  sHandedBuffOtherAnimWeight1                  100.0
  sHandedBuffSelfAnimSpeed1                    1.0
  sHandedBuffSelfAnimWeight1                   100.0
  sHandedChannelAnimSpeed                      1.0
  sHandedChannelEndAnimSpeed                   1.0
  sHandedChannelStartAnimSpeed                 1.0
  sHandedChatAnimSpeed                         1.0
  sHandedCriticalHitAnimSpeed                  1.0
  sHandedDieAnimSpeed1                         1.0
  sHandedDieAnimSpeed2                         1.0
  sHandedDieAnimSpeed3                         1.0
  sHandedDieAnimWeight1                        100.0
  sHandedDieAnimWeight2                        100.0
  sHandedDieAnimWeight3                        100.0
  sHandedEmoteAnimSpeed1                       1.0
  sHandedEmoteAnimSpeed2                       1.0
  sHandedEmoteAnimSpeed3                       1.0
  sHandedEmoteAnimWeight1                      100.0
  sHandedEmoteAnimWeight2                      100.0
  sHandedEmoteAnimWeight3                      100.0
  sHandedFidgetAnimSpeed1                      1.0
  sHandedFidgetAnimSpeed2                      1.0
  sHandedFidgetAnimSpeed3                      1.0
  sHandedFidgetAnimWeight1                     100.0
  sHandedFidgetAnimWeight2                     100.0
  sHandedFidgetAnimWeight3                     100.0
  sHandedFleeAnimSpeed1                        1.0
  sHandedFleeAnimSpeed2                        1.0
  sHandedFleeAnimSpeed3                        1.0
  sHandedFleeAnimWeight1                       100.0
  sHandedFleeAnimWeight2                       100.0
  sHandedFleeAnimWeight3                       100.0
  sHandedGetUpFaceDownAnimSpeed                1.0
  sHandedGetUpFaceUpAnimSpeed                  1.0
  sHandedIdleTranAnimSpeed                     1.0
  sHandedLongIdleAnimSpeed                     1.0
  sHandedPassItemAnimSpeed                     1.0
  sHandedPickupAnimSpeed                       1.0
  sHandedRallyAnimSpeed1                       1.0
  sHandedRallyAnimSpeed2                       1.0
  sHandedRallyAnimSpeed3                       1.0
  sHandedRallyAnimWeight1                      100.0
  sHandedRallyAnimWeight2                      100.0
  sHandedRallyAnimWeight3                      100.0
  sHandedRespawnAnimSpeed                      1.0
  sHandedRunAnimSpeed                          1.0
  sHandedSpawnAnimSpeed                        1.0
  sHandedSpecialAnimSpeed1                     1.0
  sHandedSpecialAnimSpeed10                    1.0
  sHandedSpecialAnimSpeed11                    1.0
  sHandedSpecialAnimSpeed12                    1.0
  sHandedSpecialAnimSpeed13                    1.0
  sHandedSpecialAnimSpeed14                    1.0
  sHandedSpecialAnimSpeed15                    1.0
  sHandedSpecialAnimSpeed2                     1.0
  sHandedSpecialAnimSpeed3                     1.0
  sHandedSpecialAnimSpeed4                     1.0
  sHandedSpecialAnimSpeed5                     1.0
  sHandedSpecialAnimSpeed6                     1.0
  sHandedSpecialAnimSpeed7                     1.0
  sHandedSpecialAnimSpeed8                     1.0
  sHandedSpecialAnimSpeed9                     1.0
  sHandedSpellAttackAnimSpeed                  1.0
  sHandedStunAnimSpeed                         1.0
  sHandedTakeHitAnimSpeed                      1.0
  sHandedWaitingAnimSpeed1                     1.0
  sHandedWaitingAnimSpeed2                     1.0
  sHandedWaitingAnimSpeed3                     1.0
  sHandedWaitingAnimWeight1                    100.0
  sHandedWaitingAnimWeight2                    100.0
  sHandedWaitingAnimWeight3                    100.0
  sHandedWalkAnimSpeed                         1.0
