100f6da0: push	ebp
100f6f14: jmp	0x100f6f29 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x189>
100f6f16: mov	ecx, edx
100f6f18: lea	ebx, [ecx + 0x1]
100f6f1b: nop	dword ptr [eax + eax]
100f6f20: mov	al, byte ptr [ecx]
100f6f22: inc	ecx
100f6f23: test	al, al
100f6f25: jne	0x100f6f20 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x180>
100f6f27: sub	ecx, ebx
100f6f29: push	ecx
100f6f2a: push	edx
100f6f2b: lea	ecx, [ebp - 0x30]
100f6f2e: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f6f33: cmp	dword ptr [ebp - 0x1c], 0x10
100f6f37: lea	ecx, [ebp - 0x30]
100f6f3a: mov	ebx, dword ptr [ebp - 0x20]
100f6f3d: mov	eax, 0x9
100f6f42: cmovae	ecx, dword ptr [ebp - 0x30]
100f6f46: mov	edx, 0x1052ba08
100f6f4b: cmp	ebx, eax
100f6f4d: cmovb	eax, ebx
100f6f50: push	eax
100f6f51: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f6f56: add	esp, 0x4
100f6f59: test	eax, eax
100f6f5b: jne	0x100f6f6c <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x1cc>
100f6f5d: cmp	ebx, 0x9
100f6f60: jb	0x100f6f6c <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x1cc>
100f6f62: ja	0x100f6f6c <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x1cc>
100f6f64: mov	dword ptr [edi + 0x304], eax
100f6f6a: jmp	0x100f6fc1 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x221>
100f6f6c: mov	edx, 0x1052ba34
100f6f71: lea	ecx, [ebp - 0x30]
100f6f74: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f6f79: test	al, al
100f6f7b: je	0x100f6f89 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x1e9>
100f6f87: jmp	0x100f6fc1 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x221>
100f6f89: mov	edx, 0x1052ba24
100f6f8e: lea	ecx, [ebp - 0x30]
100f6f91: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f6f96: test	al, al
100f6f98: je	0x100f6fa6 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x206>
100f6fa4: jmp	0x100f6fc1 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x221>
100f6fa6: mov	edx, 0x1052ba54
100f6fab: lea	ecx, [ebp - 0x30]
100f6fae: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f6fb3: test	al, al
100f6fb5: je	0x100f6fc1 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x221>
100f6fc1: mov	eax, dword ptr [esi]
100f6fc3: mov	ecx, esi
100f6fc5: push	0x1052ba44
100f6fca: push	0x1052ba78   <<<<< FleeTarget
100f6fcf: call	dword ptr [eax + 0x14]
100f6fd2: mov	edx, eax
100f6fd4: cmp	byte ptr [edx], 0x0
100f6fd7: jne	0x100f6fdd <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x23d>
100f6fd9: xor	ecx, ecx
100f6fdb: jmp	0x100f6feb <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x24b>
100f6fdd: mov	ecx, edx
100f6fdf: lea	ebx, [ecx + 0x1]
100f6fe2: mov	al, byte ptr [ecx]
100f6fe4: inc	ecx
100f6fe5: test	al, al
100f6fe7: jne	0x100f6fe2 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x242>
100f6fe9: sub	ecx, ebx
100f6feb: push	ecx
100f6fec: push	edx
100f6fed: lea	ecx, [ebp - 0x30]
100f6ff0: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f6ff5: cmp	dword ptr [ebp - 0x1c], 0x10
100f6ff9: lea	ecx, [ebp - 0x30]
100f6ffc: mov	ebx, 0xd
100f7001: mov	edx, 0x1052ba68
100f7006: cmovae	ecx, dword ptr [ebp - 0x30]
100f700a: mov	eax, ebx
100f700c: cmp	dword ptr [ebp - 0x20], eax
100f700f: cmovb	eax, dword ptr [ebp - 0x20]
100f7013: push	eax
100f7014: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f7019: add	esp, 0x4
100f701c: test	eax, eax
100f701e: jne	0x100f7035 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x295>
100f7020: mov	eax, dword ptr [ebp - 0x20]
100f7023: cmp	eax, ebx
100f7025: jb	0x100f7035 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x295>
100f7027: ja	0x100f7035 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x295>
100f7033: jmp	0x100f706d <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x2cd>
100f7035: mov	edx, 0x1052ba90
100f703a: lea	ecx, [ebp - 0x30]
100f703d: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f7042: test	al, al
100f7044: je	0x100f7052 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x2b2>
100f7050: jmp	0x100f706d <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x2cd>
100f7052: mov	edx, 0x1052ba84
100f7057: lea	ecx, [ebp - 0x30]
100f705a: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f705f: test	al, al
100f7061: je	0x100f706d <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x2cd>
100f706d: mov	eax, dword ptr [esi]
100f706f: mov	ecx, esi
100f7071: push	0x3
100f7073: push	0x1052baac   <<<<< maxFleeCount
100f7078: call	dword ptr [eax + 0x1c]
100f707b: mov	dword ptr [edi + 0x30c], eax
100f7081: mov	ecx, esi
100f7083: mov	eax, dword ptr [esi]
100f7085: push	0x7d0
100f708a: push	0x1052baa0   <<<<< FleeDelay
100f708f: call	dword ptr [eax + 0x1c]
100f7092: mov	dword ptr [edi + 0x314], eax
100f7098: mov	ecx, esi
100f709a: mov	eax, dword ptr [esi]
100f709c: push	0x64
100f709e: push	0x1052bad0   <<<<< FleeChance
100f70a3: call	dword ptr [eax + 0x1c]
100f70a6: mov	dword ptr [edi + 0x2d8], eax
100f70ac: mov	eax, dword ptr [esi]
100f70ae: push	ecx
100f70af: mov	dword ptr [esp], 0x40a00000
100f70b6: mov	ecx, esi
100f70b8: push	0x1052babc   <<<<< InnerViewDistance
100f70bd: mov	eax, dword ptr [eax + 0x24]
100f70c0: call	eax
100f70c2: fstp	dword ptr [edi + 0x388]
100f70c8: mov	eax, dword ptr [esi]
100f70ca: push	ecx
100f70cb: mov	dword ptr [esp], 0x0
100f70d2: mov	ecx, esi
100f70d4: push	0x1052bae8   <<<<< MaxYViewDistance
100f70d9: mov	eax, dword ptr [eax + 0x24]
100f70dc: call	eax
100f70de: fstp	dword ptr [edi + 0x38c]
100f70e4: mov	eax, dword ptr [esi]
100f70e6: mov	ecx, esi
100f70e8: push	0x2710
100f70ed: push	0x1052badc   <<<<< PursuitTime
100f70f2: call	dword ptr [eax + 0x1c]
100f70f5: cmp	eax, 0x3e8
100f70fa: mov	ecx, 0x1f40
100f70ff: push	ecx
100f7100: cmovl	eax, ecx
100f7103: mov	dword ptr [esp], 0x0
100f710a: mov	dword ptr [edi + 0x2fc], eax
100f7110: mov	ecx, esi
100f7112: mov	eax, dword ptr [esi]
100f7114: push	0x1052bb08   <<<<< MaxPursuitDistance
100f7119: mov	eax, dword ptr [eax + 0x24]
100f711c: call	eax
100f711e: fstp	dword ptr [edi + 0x300]
100f7124: mov	eax, dword ptr [esi]
100f7126: mov	ecx, esi
100f7128: push	0x1052bafc
100f712d: push	0x1052bb28   <<<<< RoamBehavior
100f7132: call	dword ptr [eax + 0x14]
100f7135: mov	edx, eax
100f7137: cmp	byte ptr [edx], 0x0
100f713a: jne	0x100f7140 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x3a0>
100f713c: xor	ecx, ecx
100f713e: jmp	0x100f7152 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x3b2>
100f7140: mov	ecx, edx
100f7142: lea	eax, [ecx + 0x1]
100f7145: mov	dword ptr [ebp + 0x8], eax
100f7148: mov	al, byte ptr [ecx]
100f714a: inc	ecx
100f714b: test	al, al
100f714d: jne	0x100f7148 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x3a8>
100f714f: sub	ecx, dword ptr [ebp + 0x8]
100f7152: push	ecx
100f7153: push	edx
100f7154: lea	ecx, [ebp - 0x30]
100f7157: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f715c: cmp	dword ptr [ebp - 0x1c], 0x10
100f7160: lea	ecx, [ebp - 0x30]
100f7163: mov	eax, 0x9
100f7168: mov	edx, 0x1052bb1c
100f716d: cmovae	ecx, dword ptr [ebp - 0x30]
100f7171: cmp	dword ptr [ebp - 0x20], eax
100f7174: cmovb	eax, dword ptr [ebp - 0x20]
100f7178: push	eax
100f7179: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f717e: add	esp, 0x4
100f7181: test	eax, eax
100f7183: jne	0x100f719b <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x3fb>
100f7185: mov	eax, dword ptr [ebp - 0x20]
100f7188: cmp	eax, 0x9
100f718b: jb	0x100f719b <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x3fb>
100f718d: ja	0x100f719b <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x3fb>
100f7199: jmp	0x100f71b6 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x416>
100f719b: mov	edx, 0x1052bb48
100f71a0: lea	ecx, [ebp - 0x30]
100f71a3: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f71a8: test	al, al
100f71aa: je	0x100f71b6 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x416>
100f71b6: mov	eax, dword ptr [esi]
100f71b8: push	ecx
100f71b9: mov	dword ptr [esp], 0x40000000
100f71c0: mov	ecx, esi
100f71c2: push	0x1052bb38   <<<<< MinRoamDistance
100f71c7: mov	eax, dword ptr [eax + 0x24]
100f71ca: call	eax
100f71cc: fstp	dword ptr [edi + 0x39c]
100f71d2: mov	eax, dword ptr [esi]
100f71d4: push	ecx
100f71d5: mov	dword ptr [esp], 0x41200000
100f71dc: mov	ecx, esi
100f71de: push	0x1052bb64   <<<<< RoamDistance
100f71e3: mov	eax, dword ptr [eax + 0x24]
100f71e6: call	eax
100f71e8: fstp	dword ptr [edi + 0x374]
100f71ee: mov	eax, dword ptr [esi]
100f71f0: mov	ecx, esi
100f71f2: push	0xbb8
100f71f7: push	0x1052bb50   <<<<< MinTimeBeforeRoam
100f71fc: call	dword ptr [eax + 0x1c]
100f71ff: mov	dword ptr [edi + 0x394], eax
100f7205: mov	ecx, esi
100f7207: mov	eax, dword ptr [esi]
100f7209: push	0x2710
100f720e: push	0x1052bb88   <<<<< MaxTimeBeforeRoam
100f7213: call	dword ptr [eax + 0x1c]
100f7216: mov	dword ptr [edi + 0x398], eax
100f721c: mov	eax, dword ptr [esi]
100f721e: push	ecx
100f721f: mov	dword ptr [esp], 0x40000000
100f7226: mov	ecx, esi
100f7228: push	0x1052bb74   <<<<< MinWanderDistance
100f722d: mov	eax, dword ptr [eax + 0x24]
100f7230: call	eax
100f7232: fstp	dword ptr [edi + 0x3a0]
100f7238: mov	eax, dword ptr [esi]
100f723a: push	ecx
100f723b: mov	dword ptr [esp], 0x40a00000
100f7242: mov	ecx, esi
100f7244: push	0x1052bbb8   <<<<< WanderDistance
100f7249: mov	eax, dword ptr [eax + 0x24]
100f724c: call	eax
100f724e: fstp	dword ptr [edi + 0x370]
100f7254: mov	eax, dword ptr [esi]
100f7256: push	ecx
100f7257: mov	dword ptr [esp], 0x41a00000
100f725e: mov	ecx, esi
100f7260: push	0x1052bb9c   <<<<< TeleportToLeaderDistance
100f7265: mov	eax, dword ptr [eax + 0x24]
100f7268: call	eax
100f726a: fstp	dword ptr [edi + 0x378]
100f7270: mov	eax, dword ptr [esi]
100f7272: mov	ecx, esi
100f7274: push	0x1052bbdc
100f7279: push	0x1052bbc8   <<<<< BuffSelfBehavior
100f727e: call	dword ptr [eax + 0x14]
100f7281: mov	edx, eax
100f7283: cmp	byte ptr [edx], 0x0
100f7286: jne	0x100f728c <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x4ec>
100f7288: xor	ecx, ecx
100f728a: jmp	0x100f729e <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x4fe>
100f728c: mov	ecx, edx
100f728e: lea	eax, [ecx + 0x1]
100f7291: mov	dword ptr [ebp + 0x8], eax
100f7294: mov	al, byte ptr [ecx]
100f7296: inc	ecx
100f7297: test	al, al
100f7299: jne	0x100f7294 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x4f4>
100f729b: sub	ecx, dword ptr [ebp + 0x8]
100f729e: push	ecx
100f729f: push	edx
100f72a0: lea	ecx, [ebp - 0x30]
100f72a3: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f72a8: cmp	dword ptr [ebp - 0x1c], 0x10
100f72ac: lea	ecx, [ebp - 0x30]
100f72af: mov	eax, ebx
100f72b1: mov	edx, 0x1052bbf8
100f72b6: cmovae	ecx, dword ptr [ebp - 0x30]
100f72ba: cmp	dword ptr [ebp - 0x20], eax
100f72bd: cmovb	eax, dword ptr [ebp - 0x20]
100f72c1: push	eax
100f72c2: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f72c7: add	esp, 0x4
100f72ca: test	eax, eax
100f72cc: jne	0x100f72e4 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x544>
100f72ce: mov	eax, dword ptr [ebp - 0x20]
100f72d1: cmp	eax, 0xd
100f72d4: jb	0x100f72e4 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x544>
100f72d6: ja	0x100f72e4 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x544>
100f72e2: jmp	0x100f7339 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x599>
100f72e4: mov	edx, 0x1052bbec
100f72e9: lea	ecx, [ebp - 0x30]
100f72ec: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f72f1: test	al, al
100f72f3: je	0x100f7301 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x561>
100f72ff: jmp	0x100f7339 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x599>
100f7301: mov	edx, 0x1052bc1c
100f7306: lea	ecx, [ebp - 0x30]
100f7309: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f730e: test	al, al
100f7310: je	0x100f731e <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x57e>
100f731c: jmp	0x100f7339 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x599>
100f731e: mov	edx, 0x1052bc08
100f7323: lea	ecx, [ebp - 0x30]
100f7326: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f732b: test	al, al
100f732d: je	0x100f7339 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x599>
100f7339: mov	eax, dword ptr [esi]
100f733b: mov	ecx, esi
100f733d: push	0x1052bc40
100f7342: push	0x1052bc2c   <<<<< BuffAllyBehavior
100f7347: call	dword ptr [eax + 0x14]
100f734a: mov	edx, eax
100f734c: cmp	byte ptr [edx], 0x0
100f734f: jne	0x100f7355 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x5b5>
100f7351: xor	ecx, ecx
100f7353: jmp	0x100f736a <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x5ca>
100f7355: mov	ecx, edx
100f7357: lea	eax, [ecx + 0x1]
100f735a: mov	dword ptr [ebp + 0x8], eax
100f735d: nop	dword ptr [eax]
100f7360: mov	al, byte ptr [ecx]
100f7362: inc	ecx
100f7363: test	al, al
100f7365: jne	0x100f7360 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x5c0>
100f7367: sub	ecx, dword ptr [ebp + 0x8]
100f736a: push	ecx
100f736b: push	edx
100f736c: lea	ecx, [ebp - 0x30]
100f736f: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f7374: cmp	dword ptr [ebp - 0x1c], 0x10
100f7378: lea	ecx, [ebp - 0x30]
100f737b: mov	eax, ebx
100f737d: mov	edx, 0x1052bc5c
100f7382: cmovae	ecx, dword ptr [ebp - 0x30]
100f7386: cmp	dword ptr [ebp - 0x20], eax
100f7389: cmovb	eax, dword ptr [ebp - 0x20]
100f738d: push	eax
100f738e: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f7393: add	esp, 0x4
100f7396: test	eax, eax
100f7398: jne	0x100f73b0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x610>
100f739a: mov	eax, dword ptr [ebp - 0x20]
100f739d: cmp	eax, 0xd
100f73a0: jb	0x100f73b0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x610>
100f73a2: ja	0x100f73b0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x610>
100f73ae: jmp	0x100f7405 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x665>
100f73b0: mov	edx, 0x1052bc50
100f73b5: lea	ecx, [ebp - 0x30]
100f73b8: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f73bd: test	al, al
100f73bf: je	0x100f73cd <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x62d>
100f73cb: jmp	0x100f7405 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x665>
100f73cd: mov	edx, 0x1052bc80
100f73d2: lea	ecx, [ebp - 0x30]
100f73d5: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f73da: test	al, al
100f73dc: je	0x100f73ea <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x64a>
100f73e8: jmp	0x100f7405 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x665>
100f73ea: mov	edx, 0x1052bc6c
100f73ef: lea	ecx, [ebp - 0x30]
100f73f2: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f73f7: test	al, al
100f73f9: je	0x100f7405 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x665>
100f7405: mov	eax, dword ptr [esi]
100f7407: mov	ecx, esi
100f7409: push	0x1052bca4
100f740e: push	0x1052bc90   <<<<< BuffAllyTargeting
100f7413: call	dword ptr [eax + 0x14]
100f7416: mov	edx, eax
100f7418: cmp	byte ptr [edx], 0x0
100f741b: jne	0x100f7421 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x681>
100f741d: xor	ecx, ecx
100f741f: jmp	0x100f743a <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x69a>
100f7421: mov	ecx, edx
100f7423: lea	eax, [ecx + 0x1]
100f7426: mov	dword ptr [ebp + 0x8], eax
100f7429: nop	dword ptr [eax]
100f7430: mov	al, byte ptr [ecx]
100f7432: inc	ecx
100f7433: test	al, al
100f7435: jne	0x100f7430 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x690>
100f7437: sub	ecx, dword ptr [ebp + 0x8]
100f743a: push	ecx
100f743b: push	edx
100f743c: lea	ecx, [ebp - 0x30]
100f743f: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f7444: cmp	dword ptr [ebp - 0x1c], 0x10
100f7448: lea	ecx, [ebp - 0x30]
100f744b: mov	eax, 0xb
100f7450: mov	edx, 0x1052bcc0
100f7455: cmovae	ecx, dword ptr [ebp - 0x30]
100f7459: cmp	dword ptr [ebp - 0x20], eax
100f745c: cmovb	eax, dword ptr [ebp - 0x20]
100f7460: push	eax
100f7461: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f7466: add	esp, 0x4
100f7469: test	eax, eax
100f746b: jne	0x100f7483 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x6e3>
100f746d: mov	eax, dword ptr [ebp - 0x20]
100f7470: cmp	eax, 0xb
100f7473: jb	0x100f7483 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x6e3>
100f7475: ja	0x100f7483 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x6e3>
100f7481: jmp	0x100f74bb <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x71b>
100f7483: mov	edx, 0x1052bcb0
100f7488: lea	ecx, [ebp - 0x30]
100f748b: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f7490: test	al, al
100f7492: je	0x100f74a0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x700>
100f749e: jmp	0x100f74bb <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x71b>
100f74a0: mov	edx, 0x1052bcdc
100f74a5: lea	ecx, [ebp - 0x30]
100f74a8: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f74ad: test	al, al
100f74af: je	0x100f74bb <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x71b>
100f74bb: mov	eax, dword ptr [esi]
100f74bd: mov	ecx, esi
100f74bf: push	0x1052bccc
100f74c4: push	0x1052bcf8   <<<<< DebuffEnemyBehavior
100f74c9: call	dword ptr [eax + 0x14]
100f74cc: mov	edx, eax
100f74ce: cmp	byte ptr [edx], 0x0
100f74d1: jne	0x100f74d7 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x737>
100f74d3: xor	ecx, ecx
