slot  0 (+0x000)  base=0x000d9f80 ?Clone@CombatAttributeDefenseNegative@GAME@@UBEPAVCombatAttribute@2@XZ+0x2f0
             Influence_Convert          0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             Influence_Confusion/Fear   0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
             Influence_Taunt            0x00015db0  ?GetAllyID@ControllerAIStateData@GAME@@QBEIXZ
slot  3 (+0x00c)  base=0x000d7020 ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             _Disruption                0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             _ManaBurn                  0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             _LifeLeech                 0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             _PercentLife               0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             ReflexDamage               0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             Influence_Convert          0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             Influence_Confusion/Fear   0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
             Influence_Taunt            0x000d7020  ?GetExecutingTypes@CombatAttribute@GAME@@UBEXAAV?$vector@W4CombatAttributeType@GAME@@@mem@@@Z
slot  4 (+0x010)  base=0x00008e80 ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             _Disruption                0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             _ManaBurn                  0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             _LifeLeech                 0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             _PercentLife               0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             ReflexDamage               0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             Influence_Convert          0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             Influence_Confusion/Fear   0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
             Influence_Taunt            0x00008e80  ?GetMaxStackSize@ItemArtifact@GAME@@UBEIXZ
slot  5 (+0x014)  base=0x000d7220 ?Process@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
             _Disruption                0x000d7220  ?Process@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
             _ManaBurn                  0x000d7220  ?Process@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
           * _LifeLeech                 0x000dcaf0  ?Process@CombatAttributeAbsDamage_LifeLeech@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
           * _PercentLife               0x000dc950  ?Process@CombatAttributeAbsDamage_PercentLife@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
             ReflexDamage               0x000d7220  ?Process@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
           * Influence_Convert          0x000dcfe0  ?Process@CombatAttributeInfluenceDamage_Convert@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
             Influence_Confusion/Fear   0x000d7220  ?Process@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
             Influence_Taunt            0x000d7220  ?Process@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@ABUReductionInfo@2@ABUDamageScaleInfo@2@M@Z
slot  6 (+0x018)  base=0x000d7540 ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
             _Disruption                0x000d7540  ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
             _ManaBurn                  0x000d7540  ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
           * _LifeLeech                 0x00054030  ?CapRunSpeed@Character@GAME@@UBEMM@Z
           * _PercentLife               0x00054030  ?CapRunSpeed@Character@GAME@@UBEMM@Z
             ReflexDamage               0x000d7540  ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
             Influence_Convert          0x000d7540  ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
             Influence_Confusion/Fear   0x000d7540  ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
             Influence_Taunt            0x000d7540  ?ProcessBluntDamageModifier@CombatAttributeAbsDamage@GAME@@UAEMM@Z
slot  7 (+0x01c)  base=0x000d7480 ?Execute@CombatAttributeAbsDamage@GAME@@UAEXAAVCharacter@2@@Z
           * _Disruption                0x000dc9e0  ?Execute@CombatAttributeAbsDamage_Disruption@GAME@@UAEXAAVCharacter@2@@Z
           * _ManaBurn                  0x000dcc90  ?Execute@CombatAttributeAbsDamage_ManaBurn@GAME@@UAEXAAVCharacter@2@@Z
           * _LifeLeech                 0x000dcbb0  ?Execute@CombatAttributeAbsDamage_LifeLeech@GAME@@UAEXAAVCharacter@2@@Z
           * _PercentLife               0x000dc760  ?Execute@CombatAttributeAbsDamage_PercentLife@GAME@@UAEXAAVCharacter@2@@Z
           * ReflexDamage               0x000d8b80  ?Execute@CombatAttributeReflexDamage@GAME@@UAEXAAVCharacter@2@@Z
           * Influence_Convert          0x000dd010  ?Execute@CombatAttributeInfluenceDamage_Convert@GAME@@UAEXAAVCharacter@2@@Z
           * Influence_Confusion/Fear   0x000dd100  ?Execute@CombatAttributeInfluenceDamage_Fear@GAME@@UAEXAAVCharacter@2@@Z
           * Influence_Taunt            0x000dcf30  ?Execute@CombatAttributeInfluenceDamage_Taunt@GAME@@UAEXAAVCharacter@2@@Z
slot  8 (+0x020)  base=0x0000f100 ?SetLevel@LootBase@GAME@@UAEXII@Z
             _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _LifeLeech                 0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _PercentLife               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot  9 (+0x024)  base=0x000d7570 ?GetTotalDamage@CombatAttributeAbsDamage@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * _Disruption                0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * _ManaBurn                  0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * _LifeLeech                 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * _PercentLife               0x000dc8b0  ?GetTotalDamage@CombatAttributeAbsDamage_PercentLife@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * ReflexDamage               0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * Influence_Convert          0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * Influence_Confusion/Fear   0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
           * Influence_Taunt            0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
slot 10 (+0x028)  base=0x0000f100 ?SetLevel@LootBase@GAME@@UAEXII@Z
             _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _LifeLeech                 0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _PercentLife               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 11 (+0x02c)  base=0x000084d0 ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _Disruption                0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _ManaBurn                  0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _LifeLeech                 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _PercentLife               0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             ReflexDamage               0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             Influence_Convert          0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             Influence_Confusion/Fear   0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             Influence_Taunt            0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
slot 12 (+0x030)  base=0x0000f100 ?SetLevel@LootBase@GAME@@UAEXII@Z
             _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _LifeLeech                 0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _PercentLife               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 13 (+0x034)  base=0x000084d0 ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _Disruption                0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _ManaBurn                  0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _LifeLeech                 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             _PercentLife               0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             ReflexDamage               0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             Influence_Convert          0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             Influence_Confusion/Fear   0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
             Influence_Taunt            0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
slot 14 (+0x038)  base=0x000d7590 ?GetMinMaxDamage@CombatAttributeAbsDamage@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * _Disruption                0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * _ManaBurn                  0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * _LifeLeech                 0x000dc900  ?GetMinMaxDamage@CombatAttributeAbsDamage_LifeLeech@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * _PercentLife               0x000dc900  ?GetMinMaxDamage@CombatAttributeAbsDamage_LifeLeech@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * ReflexDamage               0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * Influence_Convert          0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * Influence_Confusion/Fear   0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
           * Influence_Taunt            0x000d7040  ?GetMinMaxDamage@CombatAttribute@GAME@@UAEXAAM0W4CombatAttributeType@2@M_N@Z
slot 15 (+0x03c)  base=0x000d75e0 ?GetMinMaxValues@CombatAttributeAbsDamage@GAME@@UAEXAAM0@Z
           * _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x000d75e0  ?GetMinMaxValues@CombatAttributeAbsDamage@GAME@@UAEXAAM0@Z
             _LifeLeech                 0x000d75e0  ?GetMinMaxValues@CombatAttributeAbsDamage@GAME@@UAEXAAM0@Z
             _PercentLife               0x000d75e0  ?GetMinMaxValues@CombatAttributeAbsDamage@GAME@@UAEXAAM0@Z
           * ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
           * Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
           * Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
           * Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 16 (+0x040)  base=0x000d7600 ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _Disruption                0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
           * _ManaBurn                  0x000dcc70  ?ModifyAbsoluteDamage@CombatAttributeAbsDamage_ManaBurn@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _LifeLeech                 0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _PercentLife               0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
             ReflexDamage               0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
             Influence_Convert          0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
             Influence_Confusion/Fear   0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
             Influence_Taunt            0x000d7600  ?ModifyDefenseCap@CombatAttributeAbsDefense@GAME@@UAEXW4CombatAttributeType@2@M@Z
slot 17 (+0x044)  base=0x0003e4c0 ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             _Disruption                0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             _ManaBurn                  0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             _LifeLeech                 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             _PercentLife               0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             ReflexDamage               0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             Influence_Convert          0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             Influence_Confusion/Fear   0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
             Influence_Taunt            0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
slot 18 (+0x048)  base=0x0000f100 ?SetLevel@LootBase@GAME@@UAEXII@Z
             _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _LifeLeech                 0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _PercentLife               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 19 (+0x04c)  base=0x0000f100 ?SetLevel@LootBase@GAME@@UAEXII@Z
             _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _LifeLeech                 0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _PercentLife               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 20 (+0x050)  base=0x0000f100 ?SetLevel@LootBase@GAME@@UAEXII@Z
             _Disruption                0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _ManaBurn                  0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _LifeLeech                 0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             _PercentLife               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
             Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 21 (+0x054)  base=0x000d7620 ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _Disruption                0x000d7620  ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
           * _ManaBurn                  0x000dce40  ?ReduceDamage@CombatAttributeAbsDamage_ManaBurn@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _LifeLeech                 0x000d7620  ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
           * _PercentLife               0x000dc860  ?ReduceDamage@CombatAttributeAbsDamage_PercentLife@GAME@@UAEXW4CombatAttributeType@2@M@Z
             ReflexDamage               0x000d7620  ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             Influence_Convert          0x000d7620  ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             Influence_Confusion/Fear   0x000d7620  ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             Influence_Taunt            0x000d7620  ?ReduceDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
slot 22 (+0x058)  base=0x000d7670 ?ReduceAbsoluteDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _Disruption                0x000d7670  ?ReduceAbsoluteDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _ManaBurn                  0x000d7670  ?ReduceAbsoluteDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _LifeLeech                 0x000d7670  ?ReduceAbsoluteDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
             _PercentLife               0x000d7670  ?ReduceAbsoluteDamage@CombatAttributeAbsDamage@GAME@@UAEXW4CombatAttributeType@2@M@Z
           * ReflexDamage               0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
           * Influence_Convert          0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
           * Influence_Confusion/Fear   0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
           * Influence_Taunt            0x0000f100  ?SetLevel@LootBase@GAME@@UAEXII@Z
slot 23 (+0x05c)  base=0x000d7690 ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             _Disruption                0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             _ManaBurn                  0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             _LifeLeech                 0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             _PercentLife               0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             ReflexDamage               0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             Influence_Convert          0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             Influence_Confusion/Fear   0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
             Influence_Taunt            0x000d7690  ?DamageReductionByShield@CombatAttributeAbsDamage@GAME@@UAEXABVCharacter@2@MM@Z
