========================================================================================================
CONTROL CENSUS: every SkillSecondary_* record and whether it declares skillManaCost
========================================================================================================
  Class                                                 no cost  HAS cost
  petskill_celestialguardian_celestialwrath1b Skill_BuffRadiusToggled                        skillManaCost=ABSENT
  petskill_celestialguardian_celestialwrath1b_buff SkillBuff_Debuf                                skillManaCost=ABSENT
  petskill_celestialguardian_innate01 Skill_Passive                                  skillManaCost=ABSENT
  presenceofvirtue1                  Skill_BuffRadiusToggled                        skillManaCost=ABSENT
  presenceofvirtue1_buff             SkillBuff_Passive                              skillManaCost=ABSENT
  presenceofvirtue2                  Skill_Modifier                                 skillManaCost=ABSENT
  presenceofvirtue3                  Skill_Modifier                                 skillManaCost=ABSENT
  righteousfervor1                   Skill_WeaponPool_ChargedScaling                skillManaCost=len=26 [1..10]
  righteousfervor1b                  Skill_Transmuter                               skillManaCost=ABSENT
  righteousfervor2                   Skill_Modifier                                 skillManaCost=len=22 [1..3]
  righteousfervor3                   Skill_Modifier                                 skillManaCost=len=22 [1..3]
  summon_celestialguardian1          Skill_TargetedSpawnPet                         skillManaCost=ABSENT
  summon_celestialguardian1b         Skill_SpawnPetTransmuter                       skillManaCost=ABSENT
  summon_celestialguardian2_petmodifier SkillSecondary_PetModifier                     skillManaCost=ABSENT
  summon_celestialguardian2b_petmodifier SkillSecondary_PetModifier                     skillManaCost=ABSENT
  viremight1                         Skill_AttackPathCharge                         skillManaCost=len=26 [22..122]
  viremight1b                        Skill_Transmuter                               skillManaCost=ABSENT
  viremight2                         SkillSecondary_AttackProjectileAreaEffect      skillManaCost=ABSENT
  viremight3                         Skill_Modifier                                 skillManaCost=len=22 [3..12]
  wpattack01                         Skill_WPAttack_BasicAttack                     skillManaCost=ABSENT
  wpattack02                         Skill_WPAttack_AttackWave                      skillManaCost=ABSENT

========================================================================================================
PARENT LINKAGE -- records that reference eyeofreckoning2.dbr
========================================================================================================
  records/items/gearaccessories/medals/c037_medal.dbr                            .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/rings/c009_ring.dbr                              .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/rings/c051_ring.dbr                              .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/melee2h/d008_sword2h.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/c007_shoulder.dbr                                  .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/skills/playerclass09/_classtree_class09.dbr                            .skillName32 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearfeet/d106_feet.dbr                                           .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearhands/c110_hands.dbr                                         .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearfeet/d102_feet.dbr                                           .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearhands/d110_hands.dbr                                         .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/blunt1h/d102_blunt.dbr                               .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/upgraded/gearaccessories/rings/c051_ring.dbr                     .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/upgraded/gearaccessories/medals/c037_medal.dbr                   .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/upgraded/gearshoulders/c007_shoulder.dbr                         .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/upgraded/gearshoulders/d026_shoulder.dbr                         .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/upgraded/gearweapons/melee2h/d008_sword2h.dbr                    .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/upgraded/gearweapons/swords1h/c018_sword.dbr                     .augmentSkillName4 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/faction/torso/f207b_torso.dbr                                    .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/axe1h/c203_axe.dbr                                   .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/axe1h/c202_axe.dbr                                   .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/ui/skills/class09/skill27.dbr                                          .skillName = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/b203e_sword.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/waist/d201_waist.dbr                             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/enemygear/gear_kymoncurrupted01a_sword.dbr                       .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/d201_shoulder.dbr                                  .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/faction/torso/f207a_torso.dbr                                    .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/medals/d202_medal.dbr                            .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/medals/d207_medal.dbr                            .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/medals/d212_medal.dbr                            .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/waist/d206_waist.dbr                             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/caster/d204_scepter.dbr                              .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearhead/d203_head.dbr                                           .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearhead/d207_head.dbr                                           .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/b203b_sword.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/d204_shoulder.dbr                                  .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/b203f_sword.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/axe1h/c201_axe.dbr                                   .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/caster/d208_scepter.dbr                              .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/b203a_sword.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/b203c_sword.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/b203d_sword.dbr                             .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearweapons/swords1h/d207_sword.dbr                              .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/completionrelics/aoathkeeper_06a.dbr                 .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/completionrelics/aoathkeeper_13a.dbr                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/completionrelics/aoathkeeper_18a.dbr                 .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/prefix/aa024a_oathkeeper08_je.dbr                    .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/b307e_shoulder.dbr                                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/rings/d313_ring.dbr                              .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/faction/accessories/rings/f305a_ring.dbr                         .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/faction/accessories/rings/f306a_ring.dbr                         .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearaccessories/necklaces/d317_necklace.dbr                      .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearlegs/d302_legs.dbr                                           .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/d321_shoulder.dbr                                  .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearlegs/d306_legs.dbr                                           .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/b307a_shoulder.dbr                                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/b307c_shoulder.dbr                                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/d320_shoulder.dbr                                  .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/ascended/mastery/playerclass09/b306d.dbr             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/ascended/mastery/playerclass09/b306a.dbr             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/ascended/mastery/playerclass09/b306b.dbr             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/ascended/mastery/playerclass09/b306c.dbr             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/lootaffixes/ascended/mastery/playerclass09/b306h.dbr             .augmentSkillName1 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/b307f_shoulder.dbr                                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/b307b_shoulder.dbr                                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/gearshoulders/b307d_shoulder.dbr                                 .augmentSkillName2 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/geartorso/d302_torso.dbr                                         .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  records/items/geartorso/d305_torso.dbr                                         .augmentSkillName3 = records/skills/playerclass09/eyeofreckoning2.dbr
  (67 references)
