loaded 20394 localisation tags

============================================================================================================
records/skills/playerclass09/eyeofreckoning2.dbr   archives=['gdx2']   Class='SkillSecondary_AttackProjectileOrbiting'  recordType='SkillSecondary_AttackProjectileOrbiting'
   templateName = 'database/templates/skillsecondary_attackprojectileorbiting.tpl'   fields=330
   offensivePhysicalReductionPercentXOR        = False
   offensivePhysicalXOR                        = False
   offensivePierceChance                       = 0.0
   offensivePierceGlobal                       = False
   offensivePierceMax                          = 0.0
   offensivePierceMin                          = 0.0
   offensivePierceModifier                     = 0.0
   offensivePierceModifierChance               = 0.0
   offensivePierceRatioChance                  = 0.0
   offensivePierceRatioGlobal                  = False
   offensivePierceRatioMax                     = 0.0
   offensivePierceRatioMin                     = 0.0
   offensivePierceRatioModifier                = 0.0
   offensivePierceRatioModifierChance          = 0.0
   offensivePierceRatioXOR                     = False
   offensivePierceXOR                          = False
   offensivePoisonChance                       = 0.0
   offensivePoisonGlobal                       = False
   offensivePoisonMax                          = 0.0
   offensivePoisonMin                          = 0.0
   offensivePoisonModifier                     = 0.0
   offensivePoisonModifierChance               = 0.0
   offensivePoisonXOR                          = False
   offensiveProjectileFumbleGlobal             = False
   offensiveProjectileFumbleXOR                = False
   offensiveSleepGlobal                        = False
   offensiveSleepXOR                           = False
   offensiveSlowAttackSpeedChance              = 0.0
   offensiveSlowAttackSpeedDurationMax         = 0.0
   offensiveSlowAttackSpeedDurationMin         = 0.0
   offensiveSlowAttackSpeedDurationModifier      = 0.0
   offensiveSlowAttackSpeedGlobal              = False
   offensiveSlowAttackSpeedMax                 = 0.0
   offensiveSlowAttackSpeedMin                 = 0.0
   offensiveSlowAttackSpeedModifier            = 0.0
   offensiveSlowAttackSpeedModifierChance      = 0.0
   offensiveSlowAttackSpeedXOR                 = False
   offensiveSlowBleedingChance                 = 0.0
   offensiveSlowBleedingDurationMax            = 0.0
   offensiveSlowBleedingDurationMin            = 0.0
   offensiveSlowBleedingDurationModifier       = 0.0
   offensiveSlowBleedingGlobal                 = False
   offensiveSlowBleedingMax                    = 0.0
   offensiveSlowBleedingMin                    = 0.0
   offensiveSlowBleedingModifier               = 0.0
   offensiveSlowBleedingModifierChance         = 0.0
   offensiveSlowBleedingXOR                    = False
   offensiveSlowColdChance                     = 0.0
   offensiveSlowColdDurationMax                = 0.0
   offensiveSlowColdDurationMin                = 0.0
   offensiveSlowColdDurationModifier           = 0.0
   offensiveSlowColdGlobal                     = False
   offensiveSlowColdMax                        = 0.0
   offensiveSlowColdMin                        = 0.0
   offensiveSlowColdModifier                   = 0.0
   offensiveSlowColdModifierChance             = 0.0
   offensiveSlowColdXOR                        = False
   offensiveSlowDefensiveAbilityChance         = 0.0
   offensiveSlowDefensiveAbilityDurationMax      = 0.0
   offensiveSlowDefensiveAbilityDurationMin      = 0.0
   offensiveSlowDefensiveAbilityDurationModifier      = 0.0
   offensiveSlowDefensiveAbilityGlobal         = False
   offensiveSlowDefensiveAbilityMax            = 0.0
   offensiveSlowDefensiveAbilityMin            = 0.0
   offensiveSlowDefensiveAbilityModifier       = 0.0
   offensiveSlowDefensiveAbilityModifierChance      = 0.0
   offensiveSlowDefensiveAbilityXOR            = False
   offensiveSlowDefensiveReductionChance       = 0.0
   offensiveSlowDefensiveReductionDurationMax      = 0.0
   offensiveSlowDefensiveReductionDurationModifier      = 0.0
   offensiveSlowDefensiveReductionGlobal       = False
   offensiveSlowDefensiveReductionMax          = 0.0
   offensiveSlowDefensiveReductionModifier      = 0.0
   offensiveSlowDefensiveReductionModifierChance      = 0.0
   offensiveSlowDefensiveReductionXOR          = False
   offensiveSlowFireChance                     = 0.0
   offensiveSlowFireDurationMax                = 0.0
   offensiveSlowFireDurationModifier           = 0.0
   offensiveSlowFireGlobal                     = False
   offensiveSlowFireMax                        = 0.0
   offensiveSlowFireModifier                   = 0.0
   offensiveSlowFireModifierChance             = 0.0
   offensiveSlowFireXOR                        = False
   offensiveSlowLifeChance                     = 0.0
   offensiveSlowLifeDurationMax                = 0.0
   offensiveSlowLifeDurationMin                = 0.0
   offensiveSlowLifeDurationModifier           = 0.0
   offensiveSlowLifeGlobal                     = False
   offensiveSlowLifeLeachChance                = 0.0
   offensiveSlowLifeLeachDurationMax           = 0.0
   offensiveSlowLifeLeachDurationMin           = 0.0
   offensiveSlowLifeLeachDurationModifier      = 0.0
   offensiveSlowLifeLeachGlobal                = False
   offensiveSlowLifeLeachMax                   = 0.0
   offensiveSlowLifeLeachMin                   = 0.0
   offensiveSlowLifeLeachModifier              = 0.0
   offensiveSlowLifeLeachModifierChance        = 0.0
   offensiveSlowLifeLeachXOR                   = False
   offensiveSlowLifeMax                        = 0.0
   offensiveSlowLifeMin                        = 0.0
   offensiveSlowLifeModifier                   = 0.0
   offensiveSlowLifeModifierChance             = 0.0
   offensiveSlowLifeXOR                        = False
   offensiveSlowLightningChance                = 0.0
   offensiveSlowLightningDurationMax           = 0.0
   offensiveSlowLightningDurationMin           = 0.0
   offensiveSlowLightningDurationModifier      = 0.0
   offensiveSlowLightningGlobal                = False
   offensiveSlowLightningMax                   = 0.0
   offensiveSlowLightningMin                   = 0.0
   offensiveSlowLightningModifier              = 0.0
   offensiveSlowLightningModifierChance        = 0.0
   offensiveSlowLightningXOR                   = False
   offensiveSlowManaLeachChance                = 0.0
   offensiveSlowManaLeachDurationMax           = 0.0
   offensiveSlowManaLeachDurationMin           = 0.0
   offensiveSlowManaLeachDurationModifier      = 0.0
   offensiveSlowManaLeachGlobal                = False
   offensiveSlowManaLeachMax                   = 0.0
   offensiveSlowManaLeachMin                   = 0.0
   offensiveSlowManaLeachModifier              = 0.0
   offensiveSlowManaLeachModifierChance        = 0.0
   offensiveSlowManaLeachXOR                   = False
   offensiveSlowOffensiveAbilityChance         = 0.0
   offensiveSlowOffensiveAbilityDurationMax      = 0.0
   offensiveSlowOffensiveAbilityDurationMin      = 0.0
   offensiveSlowOffensiveAbilityDurationModifier      = 0.0
   offensiveSlowOffensiveAbilityGlobal         = False
   offensiveSlowOffensiveAbilityMax            = 0.0
   offensiveSlowOffensiveAbilityMin            = 0.0
   offensiveSlowOffensiveAbilityModifier       = 0.0
   offensiveSlowOffensiveAbilityModifierChance      = 0.0
   offensiveSlowOffensiveAbilityXOR            = False
   offensiveSlowOffensiveReductionChance       = 0.0
   offensiveSlowOffensiveReductionDurationMax      = 0.0
   offensiveSlowOffensiveReductionDurationMin      = 0.0
   offensiveSlowOffensiveReductionDurationModifier      = 0.0
   offensiveSlowOffensiveReductionGlobal       = False
   offensiveSlowOffensiveReductionMax          = 0.0
   offensiveSlowOffensiveReductionMin          = 0.0
   offensiveSlowOffensiveReductionModifier      = 0.0
   offensiveSlowOffensiveReductionModifierChance      = 0.0
   offensiveSlowOffensiveReductionXOR          = False
   offensiveSlowPhysicalChance                 = 0.0
   offensiveSlowPhysicalDurationMax            = 0.0
   offensiveSlowPhysicalDurationMin            = 0.0
   offensiveSlowPhysicalDurationModifier       = 0.0
   offensiveSlowPhysicalGlobal                 = False
   offensiveSlowPhysicalMax                    = 0.0
   offensiveSlowPhysicalMin                    = 0.0
   offensiveSlowPhysicalModifier               = 0.0
   offensiveSlowPhysicalModifierChance         = 0.0
   offensiveSlowPhysicalXOR                    = False
   offensiveSlowPoisonChance                   = 0.0
   offensiveSlowPoisonDurationMax              = 0.0
   offensiveSlowPoisonDurationMin              = 0.0
   offensiveSlowPoisonDurationModifier         = 0.0
   offensiveSlowPoisonGlobal                   = False
   offensiveSlowPoisonMax                      = 0.0
   offensiveSlowPoisonMin                      = 0.0
   offensiveSlowPoisonModifier                 = 0.0
   offensiveSlowPoisonModifierChance           = 0.0
   offensiveSlowPoisonXOR                      = False
   offensiveSlowRunSpeedChance                 = 0.0
   offensiveSlowRunSpeedDurationMax            = 0.0
   offensiveSlowRunSpeedDurationMin            = 0.0
   offensiveSlowRunSpeedDurationModifier       = 0.0
   offensiveSlowRunSpeedGlobal                 = False
   offensiveSlowRunSpeedMax                    = 0.0
   offensiveSlowRunSpeedMin                    = 0.0
   offensiveSlowRunSpeedModifier               = 0.0
   offensiveSlowRunSpeedModifierChance         = 0.0
   offensiveSlowRunSpeedXOR                    = False
   offensiveSlowTotalSpeedGlobal               = False
   offensiveSlowTotalSpeedXOR                  = False
   offensiveStunChance                         = 0.0
   offensiveStunGlobal                         = False
   offensiveStunMax                            = 0.0
   offensiveStunMin                            = 0.0
   offensiveStunModifier                       = 0.0
   offensiveStunModifierChance                 = 0.0
   offensiveStunXOR                            = False
   offensiveTauntChance                        = 0.0
   offensiveTauntGlobal                        = False
   offensiveTauntMax                           = 0.0
   offensiveTauntMin                           = 0.0
   offensiveTauntXOR                           = False
   offensiveTotalDamageGlobal                  = False
   offensiveTotalDamageReductionAbsoluteGlobal      = False
   offensiveTotalDamageReductionAbsoluteXOR      = False
   offensiveTotalDamageReductionPercentDurationMin      = 2.0
   offensiveTotalDamageReductionPercentGlobal      = False
   offensiveTotalDamageReductionPercentMin [22] = [3.0, 5.0, 7.0, 9.0, 11.0, 13.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0]
   offensiveTotalDamageReductionPercentXOR      = False
   offensiveTotalDamageXOR                     = False
   offensiveTotalResistanceReductionAbsoluteGlobal      = False
   offensiveTotalResistanceReductionAbsoluteXOR      = False
   offensiveTotalResistanceReductionPercentGlobal      = False
   offensiveTotalResistanceReductionPercentXOR      = False
   offensiveTrapGlobal                         = False
   offensiveTrapXOR                            = False
   projectileDirection                         = 'Counterclockwise'
   projectileExplosionRadius                   = 0.20000000298023224
   projectilePeriod                            = 0.20000000298023224
   projectilePiercingChance                    = 100.0
   projectileStart                             = 'Front'
   projectileUsesAllDamage                     = False
   skillBaseDescription                        = 'tagGDX2Class09SkillDescription07B'
   skillCooldownReduction                      = 0.0
   skillCooldownReductionModifier              = 0.0
   skillDisplayName                            = 'tagGDX2Class09SkillName07B'
   skillDownBitmapName                         = 'ui/skills/icons/class09/skillicon_eyeofreckoning2down.tex'
   skillManaCostReduction                      = 0.0
   skillManaCostReductionModifier              = 0.0
   skillMasteryLevelRequired                   = 0
   skillMaxLevel                               = 12
   skillProjectileName                         = 'records/fx/skillclass09/eyeofreckoning_projectileorbitalfx01.dbr'
   skillProjectileNumber                       = 1
   skillProjectileTargetGroundOnly             = True
   skillTier                                   = 8
   skillUltimateLevel                          = 22
   skillUpBitmapName                           = 'ui/skills/icons/class09/skillicon_eyeofreckoning2up.tex'
   targetFxFirstOnly                           = False
   templateName                                = 'database/templates/skillsecondary_attackprojectileorbiting.tpl'
   unarmedOnly                                 = False

============================================================================================================
records/skills/playerclass09/eyeofreckoning1.dbr   archives=['gdx2']   Class='Skill_AttackRadiusSpin'  recordType='Skill_AttackRadiusSpin'
   templateName = 'database/templates/skill_attackradiusspin.tpl'   fields=311
============================================================================================================
   Axe                                         = True
   Axe2h                                       = True
   Class                                       = 'Skill_AttackRadiusSpin'
   Dagger                                      = True
   Mace                                        = True
   Mace2h                                      = True
   Magical                                     = False
   Offhand                                     = False
   Ranged1h                                    = False
   Ranged2h                                    = False
   Scepter                                     = True
   Shield                                      = False
   Spear                                       = False
   Spear2h                                     = True
   Staff                                       = False
   Sword                                       = True
   Sword2h                                     = True
   canUseWhileMoving                           = True
   defensiveCrowdControl                  [26] = [10.0, 10.0, 10.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 13.0, 13.0, 13.0, 14.0, 14.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
   defensiveCrowdControlMaxResist         [26] = [10.0, 10.0, 10.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 13.0, 13.0, 13.0, 14.0, 14.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
   delayMovement                               = True
   distanceProfile                             = 'Melee'
   dualRangedOnly                              = False
   dualWieldOnly                               = False
   duration                                    = 0.25
   excludeRacialDamage                         = False
   exclusiveSkill                              = False
   isPetDisplayable                            = False
   loopSound                                   = 'records/sounds/skillsounds/class09/spak_eyeofreckoning_loop.dbr'
   offensiveAetherChance                       = 0.0
   offensiveAetherGlobal                       = False
   offensiveAetherMax                          = 0.0
   offensiveAetherModifier                     = 0.0
   offensiveAetherModifierChance               = 0.0
   offensiveAetherXOR                          = False
   offensiveChaosChance                        = 0.0
   offensiveChaosGlobal                        = False
   offensiveChaosMax                           = 0.0
   offensiveChaosMin                           = 0.0
   offensiveChaosModifier                      = 0.0
   offensiveChaosModifierChance                = 0.0
   offensiveChaosXOR                           = False
   offensiveColdChance                         = 0.0
   offensiveColdGlobal                         = False
   offensiveColdMax                            = 0.0
   offensiveColdMin                            = 0.0
   offensiveColdModifier                       = 0.0
   offensiveColdModifierChance                 = 0.0
   offensiveColdXOR                            = False
   offensiveConfusionChance                    = 0.0
   offensiveConfusionGlobal                    = False
   offensiveConfusionMax                       = 0.0
   offensiveConfusionMin                       = 0.0
   offensiveConfusionXOR                       = False
   offensiveConvertChance                      = 0.0
   offensiveConvertGlobal                      = False
   offensiveConvertMax                         = 0.0
   offensiveConvertMin                         = 0.0
   offensiveConvertXOR                         = False
   offensiveFearChance                         = 0.0
   offensiveFearGlobal                         = False
   offensiveFearMax                            = 0.0
   offensiveFearMin                            = 0.0
   offensiveFearXOR                            = False
   offensiveFireChance                         = 0.0
   offensiveFireGlobal                         = False
   offensiveFireMin                       [26] = [10.0, 14.0, 18.0, 22.0, 26.0, 30.0, 34.0, 38.0, 42.0, 46.0, 50.0, 54.0, 58.0, 62.0, 66.0, 70.0, 75.0, 80.0, 85.0, 90.0, 95.0, 101.0, 107.0, 116.0, 125.0, 138.0]
   offensiveFireModifier                       = 0.0
   offensiveFireModifierChance                 = 0.0
   offensiveFireXOR                            = False
   offensiveGlobalChance                       = 0.0
   offensiveKnockdownChance                    = 0.0
   offensiveKnockdownGlobal                    = False
   offensiveKnockdownMax                       = 0.0
   offensiveKnockdownMin                       = 0.0
   offensiveKnockdownModifier                  = 0.0
   offensiveKnockdownModifierChance            = 0.0
   offensiveKnockdownXOR                       = False
   offensiveLifeChance                         = 0.0
   offensiveLifeGlobal                         = False
   offensiveLifeMax                            = 0.0
   offensiveLifeModifier                       = 0.0
   offensiveLifeModifierChance                 = 0.0
   offensiveLifeXOR                            = False
   offensiveLightningChance                    = 0.0
   offensiveLightningGlobal                    = False
   offensiveLightningMax                       = 0.0
   offensiveLightningModifier                  = 0.0
   offensiveLightningModifierChance            = 0.0
   offensiveLightningXOR                       = False
   offensivePercentCurrentLifeChance           = 0.0
   offensivePercentCurrentLifeGlobal           = False
   offensivePercentCurrentLifeMax              = 0.0
   offensivePercentCurrentLifeMin              = 0.0
   offensivePercentCurrentLifeXOR              = False
   offensivePhysicalChance                     = 0.0
   offensivePhysicalGlobal                     = False
   offensivePhysicalMax                   [26] = [15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 55.0, 60.0, 65.0, 70.0, 76.0, 82.0, 88.0, 94.0, 101.0, 108.0, 115.0, 122.0, 129.0, 137.0, 145.0, 156.0, 167.0, 182.0]
   offensivePhysicalMin                   [26] = [10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 55.0, 60.0, 65.0, 70.0, 75.0, 80.0, 85.0, 91.0, 97.0, 103.0, 109.0, 115.0, 122.0, 129.0, 139.0, 149.0, 162.0]
   offensivePhysicalModifier                   = 0.0
   offensivePhysicalModifierChance             = 0.0
   offensivePhysicalXOR                        = False
   offensivePierceChance                       = 0.0
   offensivePierceGlobal                       = False
   offensivePierceMax                          = 0.0
   offensivePierceMin                          = 0.0
   offensivePierceModifier                     = 0.0
   offensivePierceModifierChance               = 0.0
   offensivePierceRatioChance                  = 0.0
   offensivePierceRatioGlobal                  = False
   offensivePierceRatioMax                     = 0.0
   offensivePierceRatioMin                     = 0.0
   offensivePierceRatioModifier                = 0.0
   offensivePierceRatioModifierChance          = 0.0
   offensivePierceRatioXOR                     = False
   offensivePierceXOR                          = False
   offensivePoisonChance                       = 0.0
   offensivePoisonGlobal                       = False
   offensivePoisonMax                          = 0.0
   offensivePoisonMin                          = 0.0
   offensivePoisonModifier                     = 0.0
   offensivePoisonModifierChance               = 0.0
   offensivePoisonXOR                          = False
   offensiveSlowAttackSpeedChance              = 0.0
   offensiveSlowAttackSpeedDurationMax         = 0.0
   offensiveSlowAttackSpeedDurationMin         = 0.0
   offensiveSlowAttackSpeedDurationModifier      = 0.0
   offensiveSlowAttackSpeedGlobal              = False
   offensiveSlowAttackSpeedMax                 = 0.0
   offensiveSlowAttackSpeedMin                 = 0.0
   offensiveSlowAttackSpeedModifier            = 0.0
   offensiveSlowAttackSpeedModifierChance      = 0.0
   offensiveSlowAttackSpeedXOR                 = False
   offensiveSlowBleedingChance                 = 0.0
   offensiveSlowBleedingDurationMax            = 0.0
   offensiveSlowBleedingDurationMin            = 0.0
   offensiveSlowBleedingDurationModifier       = 0.0
   offensiveSlowBleedingGlobal                 = False
   offensiveSlowBleedingMax                    = 0.0
   offensiveSlowBleedingMin                    = 0.0
   offensiveSlowBleedingModifier               = 0.0
   offensiveSlowBleedingModifierChance         = 0.0
   offensiveSlowBleedingXOR                    = False
   offensiveSlowColdChance                     = 0.0
   offensiveSlowColdDurationMax                = 0.0
   offensiveSlowColdDurationMin                = 0.0
   offensiveSlowColdDurationModifier           = 0.0
   offensiveSlowColdGlobal                     = False
   offensiveSlowColdMax                        = 0.0
   offensiveSlowColdMin                        = 0.0
   offensiveSlowColdModifier                   = 0.0
   offensiveSlowColdModifierChance             = 0.0
   offensiveSlowColdXOR                        = False
   offensiveSlowDefensiveAbilityChance         = 0.0
   offensiveSlowDefensiveAbilityDurationMax      = 0.0
   offensiveSlowDefensiveAbilityDurationMin      = 0.0
   offensiveSlowDefensiveAbilityDurationModifier      = 0.0
   offensiveSlowDefensiveAbilityGlobal         = False
   offensiveSlowDefensiveAbilityMax            = 0.0
   offensiveSlowDefensiveAbilityMin            = 0.0
   offensiveSlowDefensiveAbilityModifier       = 0.0
   offensiveSlowDefensiveAbilityModifierChance      = 0.0
   offensiveSlowDefensiveAbilityXOR            = False
   offensiveSlowDefensiveReductionChance       = 0.0
   offensiveSlowDefensiveReductionDurationMax      = 0.0
   offensiveSlowDefensiveReductionDurationMin      = 0.0
   offensiveSlowDefensiveReductionDurationModifier      = 0.0
   offensiveSlowDefensiveReductionGlobal       = False
   offensiveSlowDefensiveReductionMax          = 0.0
   offensiveSlowDefensiveReductionMin          = 0.0
   offensiveSlowDefensiveReductionModifier      = 0.0
   offensiveSlowDefensiveReductionModifierChance      = 0.0
   offensiveSlowDefensiveReductionXOR          = False
   offensiveSlowFireChance                     = 0.0
   offensiveSlowFireDurationMax                = 0.0
   offensiveSlowFireDurationModifier           = 0.0
   offensiveSlowFireGlobal                     = False
   offensiveSlowFireMax                        = 0.0
   offensiveSlowFireModifier                   = 0.0
   offensiveSlowFireModifierChance             = 0.0
   offensiveSlowFireXOR                        = False
   offensiveSlowLifeChance                     = 0.0
   offensiveSlowLifeDurationMax                = 0.0
   offensiveSlowLifeDurationMin                = 0.0
   offensiveSlowLifeDurationModifier           = 0.0
   offensiveSlowLifeGlobal                     = False
   offensiveSlowLifeLeachChance                = 0.0
   offensiveSlowLifeLeachDurationMax           = 0.0
   offensiveSlowLifeLeachDurationMin           = 0.0
   offensiveSlowLifeLeachDurationModifier      = 0.0
   offensiveSlowLifeLeachGlobal                = False
   offensiveSlowLifeLeachMax                   = 0.0
   offensiveSlowLifeLeachMin                   = 0.0
   offensiveSlowLifeLeachModifier              = 0.0
   offensiveSlowLifeLeachModifierChance        = 0.0
   offensiveSlowLifeLeachXOR                   = False
   offensiveSlowLifeMax                        = 0.0
   offensiveSlowLifeMin                        = 0.0
   offensiveSlowLifeModifier                   = 0.0
   offensiveSlowLifeModifierChance             = 0.0
   offensiveSlowLifeXOR                        = False
   offensiveSlowLightningChance                = 0.0
   offensiveSlowLightningDurationMax           = 0.0
   offensiveSlowLightningDurationMin           = 0.0
   offensiveSlowLightningDurationModifier      = 0.0
   offensiveSlowLightningGlobal                = False
   offensiveSlowLightningMax                   = 0.0
   offensiveSlowLightningMin                   = 0.0
   offensiveSlowLightningModifier              = 0.0
   offensiveSlowLightningModifierChance        = 0.0
   offensiveSlowLightningXOR                   = False
   offensiveSlowManaLeachChance                = 0.0
   offensiveSlowManaLeachDurationMax           = 0.0
   offensiveSlowManaLeachDurationMin           = 0.0
   offensiveSlowManaLeachDurationModifier      = 0.0
   offensiveSlowManaLeachGlobal                = False
   offensiveSlowManaLeachMax                   = 0.0
   offensiveSlowManaLeachMin                   = 0.0
   offensiveSlowManaLeachModifier              = 0.0
   offensiveSlowManaLeachModifierChance        = 0.0
   offensiveSlowManaLeachXOR                   = False
   offensiveSlowOffensiveAbilityChance         = 0.0
   offensiveSlowOffensiveAbilityDurationMax      = 0.0
   offensiveSlowOffensiveAbilityDurationMin      = 0.0
   offensiveSlowOffensiveAbilityDurationModifier      = 0.0
   offensiveSlowOffensiveAbilityGlobal         = False
   offensiveSlowOffensiveAbilityMax            = 0.0
   offensiveSlowOffensiveAbilityMin            = 0.0
   offensiveSlowOffensiveAbilityModifier       = 0.0
   offensiveSlowOffensiveAbilityModifierChance      = 0.0
   offensiveSlowOffensiveAbilityXOR            = False
   offensiveSlowOffensiveReductionChance       = 0.0
   offensiveSlowOffensiveReductionDurationMax      = 0.0
   offensiveSlowOffensiveReductionDurationMin      = 0.0
   offensiveSlowOffensiveReductionDurationModifier      = 0.0
   offensiveSlowOffensiveReductionGlobal       = False
   offensiveSlowOffensiveReductionMax          = 0.0
   offensiveSlowOffensiveReductionMin          = 0.0
   offensiveSlowOffensiveReductionModifier      = 0.0
   offensiveSlowOffensiveReductionModifierChance      = 0.0
   offensiveSlowOffensiveReductionXOR          = False
   offensiveSlowPhysicalChance                 = 0.0
   offensiveSlowPhysicalDurationMax            = 0.0
   offensiveSlowPhysicalDurationMin            = 0.0
   offensiveSlowPhysicalDurationModifier       = 0.0
   offensiveSlowPhysicalGlobal                 = False
   offensiveSlowPhysicalMax                    = 0.0
   offensiveSlowPhysicalMin                    = 0.0
   offensiveSlowPhysicalModifier               = 0.0
   offensiveSlowPhysicalModifierChance         = 0.0
   offensiveSlowPhysicalXOR                    = False
   offensiveSlowPoisonChance                   = 0.0
   offensiveSlowPoisonDurationMax              = 0.0
   offensiveSlowPoisonDurationMin              = 0.0
   offensiveSlowPoisonDurationModifier         = 0.0
   offensiveSlowPoisonGlobal                   = False
   offensiveSlowPoisonMax                      = 0.0
   offensiveSlowPoisonMin                      = 0.0
   offensiveSlowPoisonModifier                 = 0.0
   offensiveSlowPoisonModifierChance           = 0.0
   offensiveSlowPoisonXOR                      = False
   offensiveSlowRunSpeedChance                 = 0.0
   offensiveSlowRunSpeedDurationMax            = 0.0
   offensiveSlowRunSpeedDurationMin            = 0.0
   offensiveSlowRunSpeedDurationModifier       = 0.0
   offensiveSlowRunSpeedGlobal                 = False
   offensiveSlowRunSpeedMax                    = 0.0
   offensiveSlowRunSpeedMin                    = 0.0
   offensiveSlowRunSpeedModifier               = 0.0
   offensiveSlowRunSpeedModifierChance         = 0.0
   offensiveSlowRunSpeedXOR                    = False
   offensiveStunChance                         = 0.0
   offensiveStunGlobal                         = False
   offensiveStunMax                            = 0.0
   offensiveStunMin                            = 0.0
