=== /ControllerAI@/  242 ===
  0x0003b330  ??0ControllerAI@GAME@@QAE@ABV01@@Z
  0x0003e4b0  ?RequestInteractableAction@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEX_N0ABVWorldVec3@2@PBVFixedActor@2@@Z
  0x0003e4b0  ?RequestItemAction@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEX_N0ABVWorldVec3@2@PBVItem@2@@Z
  0x0003e4b0  ?RequestNpcAction@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEX_N0ABVWorldVec3@2@PBVNpc@2@@Z
  0x0003e4c0  ?ChatCommandUseSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIII@Z
  0x0003e4c0  ?QuestCommandMove@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IABVWorldVec3@2@@Z
  0x0003e4c0  ?QuestCommandPlayAnimation@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  0x0003e4c0  ?QuestCommandUseSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXIII@Z
  0x0005e050  ?SetDone@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEX_N@Z
  0x0005e060  ?Done@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MBE_NXZ
  0x0005e070  ?RequestUseItemOn@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NIIW4ItemSource@2@I_N@Z
  0x0005e070  ?SelectSecondaryAction@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_N_N0ABVWorldVec3@2@AAI0@Z
  0x0005e080  ?RequestUseItem@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_NIW4ItemSource@2@_N@Z
  0x0005e090  ?ActivateSuperSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_N_N0ABVWorldVec3@2@AAI@Z
  0x0005e0a0  ?SelectPrimaryAction@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAE_N_N_N1ABVWorldVec3@2@AAI1@Z
  0x000609c0  ??0?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@QAE@PAVControllerAI@1@@Z
  0x000609e0  ?CloseEnoughToUseSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@UAE_NII@Z
  0x00060b60  ?MaxSkillDistance@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@UAE_NIABVWorldVec3@2@@Z
  0x00060c20  ?GetCharacter@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEAAVCharacter@2@XZ
  0x00060c20  ?GetCharacter@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEABVCharacter@2@XZ
  0x00060c50  ?Idle@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXXZ
  0x00060c60  ?LongIdle@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEX_N@Z
  0x00060cd0  ?MenuIdle@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEX_N@Z
  0x00060d40  ?MoveTo@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABVWorldVec3@2@IIW4AnimationSet_Type@2@M@Z
  0x00060d70  ?WalkTo@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABVWorldVec3@2@I@Z
  0x00060d80  ?RotateTowards@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABVWorldVec3@2@@Z
  0x00060de0  ?PickUp@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXI@Z
  0x00060df0  ?Use@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXI@Z
  0x00060e00  ?UseSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXIABVWorldVec3@2@IIUTargetLeadingData@2@@Z
  0x00061330  ?JumpToUseSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABVWorldVec3@2@IIW4AnimationSet_Type@2@ABVName@2@IM_NUTargetLeadingData@2@@Z
  0x00061390  ?Evade@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABVWorldVec3@2@IIW4AnimationSet_Type@2@IM@Z
  0x000613d0  ?MoveAndUseSkill@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXIABVWorldVec3@2@IIUTargetLeadingData@2@@Z
  0x00061440  ?TakeStun@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXXZ
  0x00061450  ?TakeKnockdown@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXXZ
  0x00061460  ?TakeHit@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXXZ
  0x00061470  ?TakeSleep@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXXZ
  0x00061480  ?Die@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEX_N@Z
  0x00061490  ?Chat@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXI@Z
  0x00061500  ?LookAt@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXI@Z
  0x00061510  ?PlayAnimation@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXW4AnimationSet_Type@2@ABVName@2@M_NI@Z
  0x00061540  ?KillMe@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEX_N@Z
  0x00061550  ?SetState@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABVControllerAIStateData@2@@Z
  0x00061560  ?AddTemporaryState@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABVControllerAIStateData@2@@Z
  0x00061570  ?ClearTemporaryStates@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXXZ
  0x00061580  ?StunMe@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXH@Z
  0x00061630  ?KnockMeDown@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x000616e0  ?CharacterIsDead@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ
  0x00061790  ?GetCurrentEnemy@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEIXZ
  0x000617a0  ?GetCurrentAlly@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEIXZ
  0x000617b0  ?GetCurrentSkillID@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEIXZ
  0x000617c0  ?GetPointOfInterest@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBE?AVWorldVec3@2@XZ
  0x000617e0  ?GetViewDistance@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEMXZ
  0x000617f0  ?ValidateObjectId@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEPAVEntity@2@IABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x00061840  ?FindAlliesInSight@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEXAAV?$vector@PAVCharacter@GAME@@@mem@@@Z
  0x00061a50  ?FindAlliesOfType@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXAAV?$vector@PAVCharacter@GAME@@@mem@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x00061d60  ?FindEnemiesInSight@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAEXAAV?$vector@PAVCharacter@GAME@@@mem@@@Z
  0x00061f30  ?IsPathClear@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAE_NIAAPAVEntity@2@@Z
  0x00061f40  ?BlocksPath@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBE_NPBVEntity@2@@Z
  0x00061f80  ?IsAlive@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IAE_NI@Z
  0x00061fc0  ?GetClosest@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@IBEHABV?$vector@VUniqueId@GAME@@@mem@@@Z
  0x000620f0  ?GetSkillUseTolerance@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MBEMI@Z
  0x000c5390  ?RTTI_new@ControllerAI@GAME@@KAPAXXZ
  0x000e55c0  ??0ControllerAI@GAME@@QAE@XZ
  0x000e57f0  ??1ControllerAI@GAME@@UAE@XZ
  0x000e5b80  ?Update@ControllerAI@GAME@@UAEXH@Z
  0x000e5ec0  ?InitialUpdate@ControllerAI@GAME@@UAEXXZ
  0x000e5f00  ?DebugRender@ControllerAI@GAME@@UAEXXZ
  0x000e5fd0  ?UnderAttack@ControllerAI@GAME@@UAEXI@Z
  0x000e6000  ?AllyAttacked@ControllerAI@GAME@@UAEXII@Z
  0x000e6030  ?CharacterIsDying@ControllerAI@GAME@@UAEXXZ
  0x000e6060  ?CharacterIsDead@ControllerAI@GAME@@UAEXXZ
  0x000e6090  ?BeginDeath@ControllerAI@GAME@@UAEXXZ
  0x000e6130  ?HandleEvent@ControllerAI@GAME@@UAEXABVName@2@@Z
  0x000e6170  ?LowHealth@ControllerAI@GAME@@UAEXXZ
  0x000e61a0  ?StunMe@ControllerAI@GAME@@UAEXH@Z
  0x000e61d0  ?KnockMeDown@ControllerAI@GAME@@UAEXXZ
  0x000e6200  ?Panic@ControllerAI@GAME@@UAEXI@Z
  0x000e6230  ?WakeUp@ControllerAI@GAME@@UAEXXZ
  0x000e62d0  ?EndOfPathReached@ControllerAI@GAME@@UAEXXZ
  0x000e6300  ?PathFailed@ControllerAI@GAME@@UAEXXZ
  0x000e6330  ?LostSlot@ControllerAI@GAME@@UAEXXZ
  0x000e6360  ?RequestConversation@ControllerAI@GAME@@QAE_NI@Z
  0x000e6390  ?IsAvailableForSidelineConversations@ControllerAI@GAME@@QAE_NXZ
  0x000e63c0  ?ProjectileNotification@ControllerAI@GAME@@UAEXI@Z
  0x000e63f0  ?ProjectileCollisionCallback@ControllerAI@GAME@@UAEXABUProjectileInfo@2@ABUCollisionData@2@@Z
  0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  0x000e6450  ?RequestAttack@ControllerAI@GAME@@QAEXII@Z
  0x000e6480  ?RequestMove@ControllerAI@GAME@@QAEXIABVWorldVec3@2@@Z
  0x000e64b0  ?RequestSidelineConversation@ControllerAI@GAME@@QAEXABVWorldVec3@2@@Z
  0x000e64e0  ?NotifySidelineDialogThread@ControllerAI@GAME@@QAEXXZ
  0x000e6510  ?NotifySidelineConversationEnd@ControllerAI@GAME@@QAEXXZ
  0x000e6540  ?QuestCommandMove@ControllerAI@GAME@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IABVWorldVec3@2@_N@Z
  0x000e6590  ?QuestCommandWalk@ControllerAI@GAME@@UAEXIABVWorldVec3@2@_N@Z
  0x000e65e0  ?QuestCommandPlayAnimation@ControllerAI@GAME@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N2@Z
  0x000e6630  ?QuestCommandUseSkill@ControllerAI@GAME@@UAEXIII_N@Z
  0x000e6680  ?QuestCommandOrient@ControllerAI@GAME@@UAEXIABVWorldVec3@2@_N@Z
  0x000e66d0  ?ChatCommandUseSkill@ControllerAI@GAME@@UAEXIII_N@Z
  0x000e6710  ?Load@ControllerAI@GAME@@UAEXABVLoadTable@2@@Z
  0x000e6760  ?SetViewDistance@ControllerAI@GAME@@QAEXM@Z
  0x000e6780  ?SetState@ControllerAI@GAME@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABVControllerAIStateData@2@@Z
  0x000e6940  ?GetState@ControllerAI@GAME@@IAEPAVControllerAIState@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x000e6990  ?AddTemporaryState@ControllerAI@GAME@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABVControllerAIStateData@2@@Z
  0x000e6b20  ?ClearTemporaryStates@ControllerAI@GAME@@IAEXXZ
  0x000e6b70  ?Idle@ControllerAI@GAME@@QAEXXZ
  0x000e6c10  ?LongIdle@ControllerAI@GAME@@QAEX_N@Z
  0x000e6c70  ?MenuIdle@ControllerAI@GAME@@QAEX_N@Z
  0x000e6cd0  ?MoveTo@ControllerAI@GAME@@QAEXABVWorldVec3@2@IIW4AnimationSet_Type@2@M@Z
  0x000e6df0  ?WalkTo@ControllerAI@GAME@@QAEXABVWorldVec3@2@I@Z
  0x000e6ed0  ?RotateTowards@ControllerAI@GAME@@QAEXABVWorldVec3@2@@Z
  0x000e6f30  ?PickUp@ControllerAI@GAME@@QAEXI@Z
  0x000e6fe0  ?Use@ControllerAI@GAME@@QAEXI@Z
  0x000e7090  ?UseSkill@ControllerAI@GAME@@QAEXIABVWorldVec3@2@IIUTargetLeadingData@2@@Z
  0x000e7100  ?JumpToUseSkill@ControllerAI@GAME@@QAEXABVWorldVec3@2@IIW4AnimationSet_Type@2@ABVName@2@IM_NUTargetLeadingData@2@@Z
  0x000e71f0  ?Evade@ControllerAI@GAME@@QAEXABVWorldVec3@2@IIW4AnimationSet_Type@2@IM@Z
  0x000e72e0  ?MoveAndUseSkill@ControllerAI@GAME@@QAEXIABVWorldVec3@2@IIUTargetLeadingData@2@@Z
  0x000e7380  ?TakeStun@ControllerAI@GAME@@QAEXXZ
  0x000e7420  ?TakeSleep@ControllerAI@GAME@@QAEXXZ
  0x000e74c0  ?TakeKnockdown@ControllerAI@GAME@@QAEXXZ
  0x000e7560  ?TakeHit@ControllerAI@GAME@@QAEXXZ
  0x000e7600  ?Die@ControllerAI@GAME@@UAEX_N@Z
  0x000e76e0  ?Chat@ControllerAI@GAME@@QAEXI@Z
  0x000e7740  ?LookAt@ControllerAI@GAME@@QAEXI@Z
  0x000e77f0  ?PlayAnimation@ControllerAI@GAME@@QAEXW4AnimationSet_Type@2@ABVName@2@M_NI@Z
  0x000e78c0  ?Immobilize@ControllerAI@GAME@@QAEXXZ
  0x000e7960  ?RemoveImmobilize@ControllerAI@GAME@@QAEXXZ
  0x000e79e0  ?TakeTrap@ControllerAI@GAME@@QAEXXZ
  0x000e7a80  ?RemoveTrap@ControllerAI@GAME@@QAEXXZ
  0x000e7b00  ?RemoveKnockdown@ControllerAI@GAME@@QAEXXZ
  0x000e7b80  ?SetCausesAnger@ControllerAI@GAME@@QAEX_N@Z
  0x000e7c20  ?SetInvincible@ControllerAI@GAME@@QAEX_N@Z
  0x000e7cc0  ?SetFaction@ControllerAI@GAME@@QAEXW4FactionType@2@@Z
  0x000e7d60  ?GoToIdleState@ControllerAI@GAME@@QAEXXZ
  0x000e7e00  ?FindClosest@ControllerAI@GAME@@QBEPAVCharacter@2@AAV?$vector@PAVCharacter@GAME@@@mem@@@Z
  0x000e7f60  ?FindClosest@ControllerAI@GAME@@QBEPAVCharacter@2@AAV?$vector@PAVCharacter@GAME@@@mem@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x000e80c0  ?FindStrongest@ControllerAI@GAME@@QBEPAVCharacter@2@AAV?$vector@PAVCharacter@GAME@@@mem@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x000e8190  ?FindWeakest@ControllerAI@GAME@@QBEPAVCharacter@2@AAV?$vector@PAVCharacter@GAME@@@mem@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x000e8310  ?SetQuestAnimation@ControllerAI@GAME@@QAEXW4AnimationSet_Type@2@_N@Z
  0x000e8330  ?AddState@ControllerAI@GAME@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVControllerAIState@2@@Z
  0x000e8390  ?AddTemporaryState@ControllerAI@GAME@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVControllerAIState@2@@Z
  0x000e8420  ?SetConversationDisinterest@ControllerAI@GAME@@QAEXH@Z
  0x000e8430  ?IsMoving@ControllerAI@GAME@@QBE_NXZ
  0x000e8490  ?GetCurrentEnemy@ControllerAI@GAME@@IBEIXZ
  0x000e84a0  ?GetCurrentAlly@ControllerAI@GAME@@IBEIXZ
  0x000e84b0  ?GetCurrentSkillID@ControllerAI@GAME@@QBEIXZ
