=== A. every export whose name contains CheckAction ===
  0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  0x0011b430  ?CheckAction@ControllerPlayer@GAME@@UBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z

=== B. every export whose name contains HandleAction ===
  0x000ea480  ?HandleAction@ControllerBaseCharacter@GAME@@QAEXPAVCharacterAction@2@@Z
  0x000ea4e0  ?LocalHandleAction@ControllerBaseCharacter@GAME@@QAEXPAVCharacterAction@2@@Z
  0x001198a0  ?HandleActionFromMouse@ControllerPlayer@GAME@@QAE_N_N000ABVWorldVec3@2@AAIPA_N@Z
  0x001199f0  ?HandleActionFromJoystick@ControllerPlayer@GAME@@QAE_NABVWorldVec3@2@_N@Z

=== C. every ??_7Controller* vtable, slot +0x68 ===
  ??_7Controller@GAME@@6B@                                               @ 0x00589a3c  +0x68 -> 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
  ??_7ControllerCharacter@GAME@@6B@                                      @ 0x00589ac4  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerCombat@GAME@@6B@                                         @ 0x00589b40  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerGraeae@GAME@@6BControllerAI@1@@                          @ 0x005b7954  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerGraeae@GAME@@6BILootContainer@1@@                        @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerGraeaeStateAttack@GAME@@6B@                              @ 0x005bbd6c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerGraeaeStateDead@GAME@@6B@                                @ 0x005bbb0c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerGraeaeStateDying@GAME@@6B@                               @ 0x005bbc3c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerGraeaeStateIdle@GAME@@6B@                                @ 0x005bbe9c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerGraeaeStateToggleEye@GAME@@6B@                           @ 0x005bb9dc  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerHades@GAME@@6BControllerAI@1@@                           @ 0x005b781c  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerHades@GAME@@6BILootContainer@1@@                         @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerMegalesiosStateLaunchBursts@GAME@@6B@                    @ 0x005bcce8  +0x68 -> 0x000f3af0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMegalesios@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMegalesiosStateStartup@GAME@@6B@                         @ 0x005bd078  +0x68 -> 0x000f23b0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMegalesios@GAME@@VMegalesios@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonster@GAME@@6BControllerAI@1@@                         @ 0x0059293c  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerMonster@GAME@@6BILootContainer@1@@                       @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerMonsterStateAlertBeforePursue@GAME@@6B@                  @ 0x005b4af0  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateAttack@GAME@@6B@                             @ 0x005b6fcc  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateCharge@GAME@@6B@                             @ 0x005b5cc4  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateConfused@GAME@@6B@                           @ 0x005b5804  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateDead@GAME@@6B@                               @ 0x005b6184  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateDefendLeader@GAME@@6B@                       @ 0x005b5f24  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateDodgeAttack@GAME@@6B@                        @ 0x005b5b94  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateDying@GAME@@6B@                              @ 0x005b62b4  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateEmote@GAME@@6B@                              @ 0x005b49c0  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateFlee@GAME@@6B@                               @ 0x005b6c3c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateFollowLeader@GAME@@6B@                       @ 0x005b6054  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateGettingUp@GAME@@6B@                          @ 0x005b5340  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateHidden@GAME@@6B@                             @ 0x005b4170  +0x68 -> 0x000d2c90  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonsterHidden@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateIdle@GAME@@6B@                               @ 0x005b735c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateImmobile@GAME@@6B@                           @ 0x005b56d4  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateJumpAttack@GAME@@6B@                         @ 0x005b6e9c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateKnockedDown@GAME@@6B@                        @ 0x005b5210  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateMove@GAME@@6B@                               @ 0x005b5df4  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateNavigateObstacle@GAME@@6B@                   @ 0x005b70fc  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStatePanic@GAME@@6B@                              @ 0x005b5934  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateParalyze@GAME@@6B@                           @ 0x005b5a64  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStatePatrol@GAME@@6B@                             @ 0x005b63e4  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStatePursue@GAME@@6B@                             @ 0x005b722c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateQuestMove@GAME@@6B@                          @ 0x005b4890  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateQuestPlayAnimation@GAME@@6B@                 @ 0x005b4630  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateQuestUseSkill@GAME@@6B@                      @ 0x005b4500  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateQuestWalk@GAME@@6B@                          @ 0x005b4760  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateRepositionForAttack@GAME@@6B@                @ 0x005b6d6c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateReturn@GAME@@6B@                             @ 0x005b6778  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateReturnFast@GAME@@6B@                         @ 0x005b6644  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateRoam@GAME@@6B@                               @ 0x005b6b0c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateScared@GAME@@6B@                             @ 0x005b4e80  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateSleep@GAME@@6B@                              @ 0x005b4fb0  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateStartup@GAME@@6B@                            @ 0x005b748c  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateStunned@GAME@@6B@                            @ 0x005b5474  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateTakeHit@GAME@@6B@                            @ 0x005b50e0  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateTrapped@GAME@@6B@                            @ 0x005b55a4  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateUseSkillOnAlly@GAME@@6B@                     @ 0x005b4d50  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateUseSkillOnPoint@GAME@@6B@                    @ 0x005b4c20  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateWaitToAttack@GAME@@6B@                       @ 0x005b6514  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateWander@GAME@@6B@                             @ 0x005b69dc  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterStateWanderPause@GAME@@6B@                        @ 0x005b68ac  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterSynergy@GAME@@6BControllerAI@1@@                  @ 0x005b4038  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerMonsterSynergy@GAME@@6BILootContainer@1@@                @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerMonsterSynergyStateDying@GAME@@6B@                       @ 0x005bda04  +0x68 -> 0x0010d420  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerMonsterSynergyStateSuperAttack@GAME@@6B@                 @ 0x005bdb34  +0x68 -> 0x0010d420  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonsterSynergy@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpc2@GAME@@6B@                                           @ 0x005b3f28  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerNpcAnimalStateFollowHerd@GAME@@6B@                       @ 0x005be5a8  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerNpcAnimalStateWiggle@GAME@@6B@                           @ 0x005be348  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerNpcStateAlert@GAME@@6B@                                  @ 0x005bedf8  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateBase@GAME@@6B@                                   @ 0x005bf648  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerNpcStateChat@GAME@@6B@                                   @ 0x005bf188  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateDirectHerd@GAME@@6B@                             @ 0x005be0e8  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerNpcStateIdle@GAME@@6B@                                   @ 0x005bf3e8  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateLongIdle@GAME@@6B@                               @ 0x005bf2b8  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateQuestMove@GAME@@6B@                              @ 0x005becc8  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateQuestOrient@GAME@@6B@                            @ 0x005bea68  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateQuestPlayAnimation@GAME@@6B@                     @ 0x005be938  +0x68 -> 0x001173f0  ?QuestCommandPlayAnimation@ControllerNpcStateQuestPlayAnimation@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateQuestWalk@GAME@@6B@                              @ 0x005beb98  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
